const float FFTmaskCW_R[2][1024] =
{
// CW_R PB width 300 Hz
{
-0.0195915867f, -0.0111007812f, -0.0189228997f, -0.0115071852f, -0.0180410454f, -0.0120272208f, -0.0168656925f, -0.0126432724f, 
-0.0245546194f, -0.0070995012f, -0.0245358804f, -0.0071109037f, -0.0245198354f, -0.0071234930f, -0.0245068357f, -0.0071368733f, 
-0.0244972357f, -0.0071506686f, -0.0244914430f, -0.0071644672f, -0.0244899841f, -0.0071777417f, -0.0244936334f, -0.0071896741f, 
-0.0245037681f, -0.0071985472f, -0.0245241198f, -0.0071950417f, -0.0245334742f, -0.0071830260f, -0.0245133094f, -0.0071817827f, 
-0.0244924148f, -0.0071851788f, -0.0244727529f, -0.0071915150f, -0.0244551224f, -0.0071999246f, -0.0244400146f, -0.0072098384f, 
-0.0244278173f, -0.0072208128f, -0.0244188980f, -0.0072324489f, -0.0244136595f, -0.0072443337f, -0.0244126004f, -0.0072559686f, 
-0.0244164214f, -0.0072666348f, -0.0244262844f, -0.0072749872f, -0.0244448671f, -0.0072758045f, -0.0244681981f, -0.0072583525f, 
-0.0244498977f, -0.0072540552f, -0.0244301270f, -0.0072550496f, -0.0244113143f, -0.0072593303f, -0.0243943841f, -0.0072659201f, 
-0.0243798781f, -0.0072741972f, -0.0243682069f, -0.0072836905f, -0.0243597470f, -0.0072939880f, -0.0243548995f, -0.0073046758f, 
-0.0243541486f, -0.0073152718f, -0.0243581540f, -0.0073251137f, -0.0243679562f, -0.0073330685f, -0.0243856321f, -0.0073362579f, 
-0.0244170788f, -0.0073155880f, -0.0243999730f, -0.0073094239f, -0.0243809599f, -0.0073089247f, -0.0243627432f, -0.0073119108f, 
-0.0243463233f, -0.0073173415f, -0.0243322735f, -0.0073245644f, -0.0243210198f, -0.0073330917f, -0.0243129466f, -0.0073425019f, 
-0.0243084581f, -0.0073523769f, -0.0243080374f, -0.0073622362f, -0.0243123364f, -0.0073714287f, -0.0243223721f, -0.0073788613f, 
-0.0243401303f, -0.0073819262f, -0.0243720618f, -0.0073617997f, -0.0243585652f, -0.0073539919f, -0.0243402669f, -0.0073524402f, 
-0.0243225653f, -0.0073545492f, -0.0243065843f, -0.0073592014f, -0.0242929331f, -0.0073657155f, -0.0242820539f, -0.0073735894f, 
-0.0242743396f, -0.0073823934f, -0.0242701998f, -0.0073917049f, -0.0242701206f, -0.0074010412f, -0.0242747557f, -0.0074097524f, 
-0.0242851209f, -0.0074167524f, -0.0243031930f, -0.0074194642f, -0.0243353628f, -0.0073993891f, -0.0243235061f, -0.0073907322f, 
-0.0243056907f, -0.0073885658f, -0.0242883869f, -0.0073901349f, -0.0242727715f, -0.0073942920f, -0.0242594706f, -0.0074003443f, 
-0.0242489349f, -0.0074077832f, -0.0242415632f, -0.0074161752f, -0.0242377698f, -0.0074250940f, -0.0242380458f, -0.0074340542f, 
-0.0242430511f, -0.0074424015f, -0.0242538121f, -0.0074490433f, -0.0242723279f, -0.0074513821f, -0.0243050816f, -0.0074306807f, 
-0.0242930891f, -0.0074217996f, -0.0242755733f, -0.0074193387f, -0.0242585819f, -0.0074206075f, -0.0242432826f, -0.0074244686f, 
-0.0242303024f, -0.0074302310f, -0.0242200941f, -0.0074373864f, -0.0242130600f, -0.0074455000f, -0.0242096186f, -0.0074541435f, 
-0.0242102673f, -0.0074628273f, -0.0242156760f, -0.0074708896f, -0.0242268898f, -0.0074772205f, -0.0242459544f, -0.0074791644f, 
-0.0242795592f, -0.0074573264f, -0.0242661283f, -0.0074486724f, -0.0242487805f, -0.0074461455f, -0.0242320432f, -0.0074472843f, 
-0.0242170291f, -0.0074509893f, -0.0242043535f, -0.0074565822f, -0.0241944676f, -0.0074635589f, -0.0241877752f, -0.0074714853f, 
-0.0241846995f, -0.0074799309f, -0.0241857462f, -0.0074884001f, -0.0241916007f, -0.0074962167f, -0.0242033425f, -0.0075022291f, 
-0.0242231343f, -0.0075034693f, -0.0242568627f, -0.0074806766f, -0.0242417036f, -0.0074724574f, -0.0242244695f, -0.0074700014f, 
-0.0242079613f, -0.0074711192f, -0.0241932215f, -0.0074747602f, -0.0241808495f, -0.0074802623f, -0.0241712929f, -0.0074871275f, 
-0.0241649577f, -0.0074949223f, -0.0241622738f, -0.0075032116f, -0.0241637602f, -0.0075114879f, -0.0241701301f, -0.0075190440f, 
-0.0241825344f, -0.0075246211f, -0.0242034599f, -0.0075240924f, -0.0242340574f, -0.0075021366f, -0.0242189283f, -0.0074941494f, 
-0.0242018879f, -0.0074917828f, -0.0241856320f, -0.0074929251f, -0.0241711783f, -0.0074965521f, -0.0241591192f, -0.0075020123f, 
-0.0241499019f, -0.0075088117f, -0.0241439361f, -0.0075165161f, -0.0241416598f, -0.0075246850f, -0.0241436075f, -0.0075327967f, 
-0.0241505242f, -0.0075401082f, -0.0241636432f, -0.0075452372f, -0.0241858272f, -0.0075427143f, -0.0242127390f, -0.0075217833f, 
-0.0241975828f, -0.0075141237f, -0.0241807118f, -0.0075119178f, -0.0241646954f, -0.0075131440f, -0.0241505216f, -0.0075168082f, 
-0.0241387736f, -0.0075222719f, -0.0241298975f, -0.0075290457f, -0.0241243064f, -0.0075366951f, -0.0241224469f, -0.0075447738f, 
-0.0241248703f, -0.0075527447f, -0.0241323564f, -0.0075598255f, -0.0241462295f, -0.0075644983f, -0.0241697694f, -0.0075598082f, 
-0.0241925711f, -0.0075400449f, -0.0241773418f, -0.0075327862f, -0.0241606197f, -0.0075307959f, -0.0241448320f, -0.0075321515f, 
-0.0241309326f, -0.0075358925f, -0.0241194939f, -0.0075413944f, -0.0241109600f, -0.0075481734f, -0.0241057475f, -0.0075557948f, 
-0.0241043121f, -0.0075638062f, -0.0241072228f, -0.0075716543f, -0.0241152967f, -0.0075785149f, -0.0241299559f, -0.0075827247f, 
-0.0241549303f, -0.0075757324f, -0.0241732986f, -0.0075572432f, -0.0241579601f, -0.0075504397f, -0.0241413719f, -0.0075487052f, 
-0.0241258061f, -0.0075502229f, -0.0241121787f, -0.0075540685f, -0.0241010503f, -0.0075596325f, -0.0240928627f, -0.0075664369f, 
-0.0240880360f, -0.0075740472f, -0.0240870353f, -0.0075820045f, -0.0240904486f, -0.0075897383f, -0.0240991325f, -0.0075963801f, 
-0.0241146128f, -0.0076001136f, -0.0241410989f, -0.0075906969f, -0.0241547794f, -0.0075735558f, -0.0241393115f, -0.0075672390f, 
-0.0241228566f, -0.0075657787f, -0.0241075212f, -0.0075674692f, -0.0240941814f, -0.0075714234f, -0.0240833855f, -0.0075770471f, 
-0.0240755736f, -0.0075838681f, -0.0240711706f, -0.0075914506f, -0.0240706531f, -0.0075993276f, -0.0240746313f, -0.0076069089f, 
-0.0240840070f, -0.0076132761f, -0.0241004217f, -0.0076164454f, -0.0241286089f, -0.0076043491f, -0.0241373553f, -0.0075885438f, 
-0.0241218400f, -0.0075826214f, -0.0241056578f, -0.0075812917f, -0.0240907503f, -0.0075829510f, -0.0240779729f, -0.0075867267f, 
-0.0240678976f, -0.0075919987f, -0.0240610278f, -0.0075982231f, -0.0240579206f, -0.0076048034f, -0.0240593479f, -0.0076108686f, 
-0.0240667527f, -0.0076144099f, -0.0240851409f, -0.0075987193f, -0.0240491620f, -0.0076198273f, -0.0240802121f, -0.0076075664f, 
-0.0240692374f, -0.0076058487f, -0.0240576658f, -0.0076080360f, -0.0240477706f, -0.0076125791f, -0.0240404354f, -0.0076186899f, 
-0.0240362551f, -0.0076257973f, -0.0240357820f, -0.0076333706f, -0.0240396582f, -0.0076407943f, -0.0240487850f, -0.0076471605f, 
-0.0240647513f, -0.0076505829f, -0.0240919819f, -0.0076401687f, -0.0241041426f, -0.0076234052f, -0.0240887616f, -0.0076171673f, 
-0.0240724344f, -0.0076157336f, -0.0240572225f, -0.0076174383f, -0.0240439945f, -0.0076214070f, -0.0240332982f, -0.0076270510f, 
-0.0240255749f, -0.0076339005f, -0.0240212525f, -0.0076415204f, -0.0240208120f, -0.0076494431f, -0.0240248710f, -0.0076570744f, 
-0.0240343470f, -0.0076634842f, -0.0240509230f, -0.0076666400f, -0.0240795301f, -0.0076538500f, -0.0240864542f, -0.0076387333f, 
-0.0240707437f, -0.0076332021f, -0.0240543840f, -0.0076322326f, -0.0240392496f, -0.0076342824f, -0.0240261614f, -0.0076385212f, 
-0.0240156502f, -0.0076443800f, -0.0240081521f, -0.0076513979f, -0.0240040966f, -0.0076591423f, -0.0240039725f, -0.0076671410f, 
-0.0240084152f, -0.0076747848f, -0.0240183810f, -0.0076811010f, -0.0240356574f, -0.0076839067f, -0.0240656654f, -0.0076688106f, 
-0.0240677831f, -0.0076551582f, -0.0240518112f, -0.0076502369f, -0.0240354575f, -0.0076496646f, -0.0240204238f, -0.0076520107f, 
-0.0240074881f, -0.0076564834f, -0.0239971664f, -0.0076625306f, -0.0239898911f, -0.0076696987f, -0.0239860937f, -0.0076775562f, 
-0.0239862711f, -0.0076856262f, -0.0239910763f, -0.0076932843f, -0.0240015030f, -0.0076995175f, -0.0240194391f, -0.0077020006f, 
-0.0240507757f, -0.0076847259f, -0.0240483355f, -0.0076724657f, -0.0240321015f, -0.0076681321f, -0.0240157387f, -0.0076679479f, 
-0.0240007842f, -0.0076705877f, -0.0239879750f, -0.0076752964f, -0.0239778133f, -0.0076815376f, -0.0239707275f, -0.0076888647f, 
-0.0239671512f, -0.0076968477f, -0.0239675891f, -0.0077050049f, -0.0239727103f, -0.0077126983f, -0.0239835441f, -0.0077188776f, 
-0.0240020727f, -0.0077210853f, -0.0240346308f, -0.0077018014f, -0.0240279215f, -0.0076908597f, -0.0240114163f, -0.0076870970f, 
-0.0239950179f, -0.0076872981f, -0.0239801087f, -0.0076902359f, -0.0239673871f, -0.0076951894f, -0.0239573422f, -0.0077016372f, 
-0.0239503986f, -0.0077091393f, -0.0239469917f, -0.0077172671f, -0.0239476329f, -0.0077255354f, -0.0239530064f, -0.0077332937f, 
-0.0239641737f, -0.0077394586f, -0.0239832035f, -0.0077414536f, -0.0240168380f, -0.0077203846f, -0.0240062324f, -0.0077106688f, 
-0.0239894452f, -0.0077074567f, -0.0239729769f, -0.0077080406f, -0.0239580688f, -0.0077112825f, -0.0239453839f, -0.0077164925f, 
-0.0239353993f, -0.0077231632f, -0.0239285359f, -0.0077308610f, -0.0239252305f, -0.0077391587f, -0.0239260005f, -0.0077475684f, 
-0.0239315428f, -0.0077554296f, -0.0239429472f, -0.0077616306f, -0.0239623583f, -0.0077634933f, -0.0239968763f, -0.0077409328f, 
-0.0239828612f, -0.0077323228f, -0.0239657814f, -0.0077296334f, -0.0239492013f, -0.0077305946f, -0.0239342395f, -0.0077341457f, 
-0.0239215285f, -0.0077396240f, -0.0239115351f, -0.0077465338f, -0.0239046778f, -0.0077544465f, -0.0239013954f, -0.0077629353f, 
-0.0239022130f, -0.0077715069f, -0.0239078453f, -0.0077794828f, -0.0239194290f, -0.0077856866f, -0.0239393171f, -0.0077867460f, 
-0.0239719327f, -0.0077646220f, -0.0239569686f, -0.0077566396f, -0.0239396988f, -0.0077543627f, -0.0239229900f, -0.0077556644f, 
-0.0239079183f, -0.0077595183f, -0.0238951038f, -0.0077652754f, -0.0238850091f, -0.0077724469f, -0.0238780520f, -0.0077806074f, 
-0.0238746737f, -0.0077893303f, -0.0238754051f, -0.0077981184f, -0.0238809744f, -0.0078062800f, -0.0238925556f, -0.0078125876f, 
-0.0239126754f, -0.0078130690f, -0.0239432968f, -0.0077917490f, -0.0239280461f, -0.0077842276f, -0.0239105558f, -0.0077823295f, 
-0.0238936351f, -0.0077839743f, -0.0238783458f, -0.0077881525f, -0.0238653028f, -0.0077942235f, -0.0238549664f, -0.0078017037f, 
-0.0238477535f, -0.0078101706f, -0.0238441052f, -0.0078191997f, -0.0238445539f, -0.0078282947f, -0.0238498313f, -0.0078367627f, 
-0.0238611224f, -0.0078433651f, -0.0238810065f, -0.0078439634f, -0.0239107525f, -0.0078231854f, -0.0238951891f, -0.0078160725f, 
-0.0238773741f, -0.0078145539f, -0.0238601035f, -0.0078165691f, -0.0238444356f, -0.0078211170f, -0.0238309835f, -0.0078275622f, 
-0.0238202054f, -0.0078354248f, -0.0238125160f, -0.0078442868f, -0.0238083529f, -0.0078537285f, -0.0238082429f, -0.0078632614f, 
-0.0238129077f, -0.0078722075f, -0.0238235069f, -0.0078793715f, -0.0238425054f, -0.0078810400f, -0.0238728773f, -0.0078604632f, 
-0.0238569586f, -0.0078536991f, -0.0238386687f, -0.0078525719f, -0.0238208508f, -0.0078550055f, -0.0238045745f, -0.0078599955f, 
-0.0237904555f, -0.0078669073f, -0.0237789506f, -0.0078752640f, -0.0237704702f, -0.0078846526f, -0.0237654439f, -0.0078946625f, 
-0.0237643843f, -0.0079048210f, -0.0237679855f, -0.0079144846f, -0.0237773375f, -0.0079225652f, -0.0237945968f, -0.0079264273f, 
-0.0238269540f, -0.0079060281f, -0.0238111177f, -0.0078994556f, -0.0237921634f, -0.0078987301f, -0.0237735198f, -0.0079016542f, 
-0.0237563047f, -0.0079071962f, -0.0237411469f, -0.0079147131f, -0.0237285048f, -0.0079237272f, -0.0237187839f, -0.0079338298f, 
-0.0237124033f, -0.0079446194f, -0.0237098578f, -0.0079556407f, -0.0237118095f, -0.0079662832f, -0.0237192864f, -0.0079755333f, 
-0.0237342858f, -0.0079809967f, -0.0237632717f, -0.0079652000f, -0.0237533317f, -0.0079577104f, -0.0237337430f, -0.0079572250f, 
-0.0237139456f, -0.0079606937f, -0.0236953202f, -0.0079669437f, -0.0236785580f, -0.0079752886f, -0.0236641339f, -0.0079852371f, 
-0.0236524508f, -0.0079963816f, -0.0236439120f, -0.0080083328f, -0.0236389813f, -0.0080206627f, -0.0236382655f, -0.0080328158f, 
-0.0236426811f, -0.0080439060f, -0.0236539418f, -0.0080519563f, -0.0236772108f, -0.0080440070f, -0.0236777427f, -0.0080347331f, 
-0.0236572181f, -0.0080344957f, -0.0236355857f, -0.0080387519f, -0.0236146865f, -0.0080460799f, -0.0235953202f, -0.0080557161f, 
-0.0235779894f, -0.0080671445f, -0.0235630912f, -0.0080799580f, -0.0235510005f, -0.0080937877f, -0.0235421264f, -0.0081082512f, 
-0.0235369779f, -0.0081228859f, -0.0235362780f, -0.0081370213f, -0.0235412491f, -0.0081493854f, -0.0235548088f, -0.0081547087f, 
-0.0235730635f, -0.0081424173f, -0.0235509502f, -0.0081426146f, -0.0235261943f, -0.0081482345f, -0.0235014153f, -0.0081574326f, 
-0.0234775951f, -0.0081693135f, -0.0234552815f, -0.0081833174f, -0.0234348624f, -0.0081990334f, -0.0234166682f, -0.0082161178f, 
-0.0234010286f, -0.0082342445f, -0.0233883219f, -0.0082530581f, -0.0233790420f, -0.0082721061f, -0.0233739316f, -0.0082906863f, 
-0.0233743487f, -0.0083073175f, -0.0233840929f, -0.0083136283f, -0.0233861308f, -0.0083103233f, -0.0233572821f, -0.0083177366f, 
-0.0233257900f, -0.0083303142f, -0.0232938164f, -0.0083465246f, -0.0232621673f, -0.0083656168f, -0.0232312671f, -0.0083871295f, 
-0.0232013868f, -0.0084107375f, -0.0231727298f, -0.0084361850f, -0.0231454765f, -0.0084632475f, -0.0231198177f, -0.0084917007f, 
-0.0230959936f, -0.0085212839f, -0.0230743585f, -0.0085516335f, -0.0230555249f, -0.0085821182f, -0.0230408037f, -0.0086111992f, 
-0.0230346898f, -0.0086275900f, -0.0230063903f, -0.0086445218f, -0.0229580193f, -0.0086705366f, -0.0229056594f, -0.0087021471f, 
-0.0228506190f, -0.0087383779f, -0.0227932010f, -0.0087788281f, -0.0227333531f, -0.0088233475f, -0.0226708226f, -0.0088719341f, 
-0.0226052036f, -0.0089246954f, -0.0225359472f, -0.0089818344f, -0.0224623520f, -0.0090436482f, -0.0223835424f, -0.0091105359f, 
-0.0222984336f, -0.0091830137f, -0.0222056827f, -0.0092617382f, -0.0221036208f, -0.0093475402f, -0.0219901615f, -0.0094414712f, 
-0.0218626737f, -0.0095448686f, -0.0217178056f, -0.0096594474f, -0.0215512356f, -0.0097874312f, -0.0213573145f, -0.0099317418f, 
-0.0211285401f, -0.0100962807f, -0.0208547690f, -0.0102863547f, -0.0205220037f, -0.0105093374f, -0.0201104801f, -0.0107757176f, 
},
// CW_R PB width 600 Hz
{
-0.0173056440f, -0.0107624485f, -0.0170251067f, -0.0110325679f, -0.0166061090f, -0.0114048274f, -0.0159196061f, -0.0119797527f, 
-0.0147720653f, -0.0129174489f, -0.0127782304f, -0.0142951002f, -0.0082284731f, -0.0161124247f,  0.0055024830f, -0.0036149416f, 
 0.2289427936f, -0.4829753610f, -1.0124890763f,  0.6933195410f,  0.7100734488f, -0.4185176011f, -0.7505012953f,  0.7046023586f, 
 1.0197530536f, -0.5739106388f, -0.6011019206f,  0.4711751566f,  0.9243791669f, -0.7384665729f, -0.7720486545f,  0.2237102210f, 
 0.0200440694f,  0.0106104957f, -0.0222201590f,  0.0000410210f, -0.0226578452f, -0.0039122105f, -0.0217958922f, -0.0057455260f, 
-0.0210063829f, -0.0068147736f, -0.0205096330f, -0.0074590101f, -0.0201789396f, -0.0078612281f, -0.0199248987f, -0.0081364418f, 
-0.0197239149f, -0.0083419313f, -0.0195736526f, -0.0084978110f, -0.0194609751f, -0.0086180376f, -0.0193781019f, -0.0087086059f, 
-0.0193158646f, -0.0087700130f, -0.0192489468f, -0.0088236745f, -0.0191895087f, -0.0088699311f, -0.0191368436f, -0.0089104586f, 
-0.0190901278f, -0.0089466310f, -0.0190487164f, -0.0089794767f, -0.0190121418f, -0.0090097461f, -0.0189800858f, -0.0090379752f, 
-0.0189523552f, -0.0090645308f, -0.0189288688f, -0.0090896386f, -0.0189096567f, -0.0091133931f, -0.0188948770f, -0.0091357446f, 
-0.0188848653f, -0.0091564431f, -0.0188802638f, -0.0091748597f, -0.0188824271f, -0.0091892681f, -0.0188956874f, -0.0091869643f, 
-0.0188943376f, -0.0091800591f, -0.0188751109f, -0.0091814689f, -0.0188551679f, -0.0091867041f, -0.0188361723f, -0.0091944187f, 
-0.0188188393f, -0.0092039152f, -0.0188036186f, -0.0092147322f, -0.0187908694f, -0.0092265051f, -0.0187809357f, -0.0092388974f, 
-0.0187741992f, -0.0092515477f, -0.0187711397f, -0.0092640002f, -0.0187724444f, -0.0092755662f, -0.0187792865f, -0.0092848825f, 
-0.0187945474f, -0.0092856560f, -0.0188136472f, -0.0092676571f, -0.0188002266f, -0.0092618285f, -0.0187846613f, -0.0092612233f, 
-0.0187693616f, -0.0092639734f, -0.0187552775f, -0.0092691537f, -0.0187429720f, -0.0092761710f, -0.0187328711f, -0.0092845729f, 
-0.0187253632f, -0.0092939605f, -0.0187208601f, -0.0093039269f, -0.0187198601f, -0.0093139876f, -0.0187230536f, -0.0093234493f, 
-0.0187315765f, -0.0093310245f, -0.0187480302f, -0.0093316901f, -0.0187720882f, -0.0093106499f, -0.0187605389f, -0.0093026120f, 
-0.0187465251f, -0.0093001224f, -0.0187326253f, -0.0093012020f, -0.0187198444f, -0.0093048759f, -0.0187087730f, -0.0093105204f, 
-0.0186998554f, -0.0093176615f, -0.0186934942f, -0.0093258822f, -0.0186901147f, -0.0093347591f, -0.0186902309f, -0.0093437893f, 
-0.0186945561f, -0.0093522519f, -0.0187042755f, -0.0093587878f, -0.0187221924f, -0.0093576245f, -0.0187457549f, -0.0093361779f, 
-0.0187348859f, -0.0093275252f, -0.0187216009f, -0.0093244107f, -0.0187084389f, -0.0093248831f, -0.0186963992f, -0.0093279731f, 
-0.0186860741f, -0.0093330559f, -0.0186779127f, -0.0093396531f, -0.0186723251f, -0.0093473407f, -0.0186697479f, -0.0093556840f, 
-0.0186707146f, -0.0093641598f, -0.0186759758f, -0.0093720020f, -0.0186868127f, -0.0093777031f, -0.0187064760f, -0.0093737354f, 
-0.0187269960f, -0.0093530494f, -0.0187163082f, -0.0093444679f, -0.0187034233f, -0.0093412682f, -0.0186907407f, -0.0093415908f, 
-0.0186792261f, -0.0093444962f, -0.0186694618f, -0.0093493709f, -0.0186618961f, -0.0093557390f, -0.0186569441f, -0.0093631734f, 
-0.0186550544f, -0.0093712291f, -0.0186567823f, -0.0093793600f, -0.0186629256f, -0.0093867438f, -0.0186748890f, -0.0093916799f, 
-0.0186965147f, -0.0093843074f, -0.0187125963f, -0.0093649952f, -0.0187018358f, -0.0093568376f, -0.0186891917f, -0.0093538283f, 
-0.0186768672f, -0.0093542346f, -0.0186657786f, -0.0093571598f, -0.0186564919f, -0.0093620077f, -0.0186494516f, -0.0093683087f, 
-0.0186450772f, -0.0093756341f, -0.0186438288f, -0.0093835288f, -0.0186462868f, -0.0093914218f, -0.0186533018f, -0.0093984274f, 
-0.0186664206f, -0.0094026237f, -0.0186901697f, -0.0093914507f, -0.0187009650f, -0.0093738710f, -0.0186899845f, -0.0093663405f, 
-0.0186774932f, -0.0093636796f, -0.0186654621f, -0.0093643031f, -0.0186547484f, -0.0093673649f, -0.0186458976f, -0.0093722899f, 
-0.0186393491f, -0.0093786167f, -0.0186355257f, -0.0093859155f, -0.0186349002f, -0.0093937216f, -0.0186380791f, -0.0094014372f, 
-0.0186459704f, -0.0094081083f, -0.0186602757f, -0.0094115731f, -0.0186862718f, -0.0093963230f, -0.0186912262f, -0.0093807022f, 
-0.0186799322f, -0.0093739253f, -0.0186675402f, -0.0093717106f, -0.0186557649f, -0.0093726338f, -0.0186453975f, -0.0093759044f, 
-0.0186369607f, -0.0093809706f, -0.0186308872f, -0.0093873802f, -0.0186276032f, -0.0093947034f, -0.0186275942f, -0.0094024648f, 
-0.0186314946f, -0.0094100394f, -0.0186402728f, -0.0094164014f, -0.0186557949f, -0.0094191353f, -0.0186841368f, -0.0093996039f, 
-0.0186828662f, -0.0093860919f, -0.0186711951f, -0.0093801518f, -0.0186588683f, -0.0093784468f, -0.0186473264f, -0.0093797230f, 
-0.0186372898f, -0.0093832484f, -0.0186292562f, -0.0093884964f, -0.0186236512f, -0.0093950245f, -0.0186209043f, -0.0094024032f, 
-0.0186215140f, -0.0094101464f, -0.0186261436f, -0.0094176006f, -0.0186358251f, -0.0094236654f, -0.0186525969f, -0.0094256617f, 
-0.0186833740f, -0.0094016811f, -0.0186755968f, -0.0093903789f, -0.0186635078f, -0.0093853268f, -0.0186512301f, -0.0093841672f, 
-0.0186399171f, -0.0093858222f, -0.0186302152f, -0.0093896198f, -0.0186225975f, -0.0093950581f, -0.0186174844f, -0.0094017019f, 
-0.0186153131f, -0.0094091159f, -0.0186166058f, -0.0094167905f, -0.0186220805f, -0.0094240064f, -0.0186329157f, -0.0094294347f, 
-0.0186518328f, -0.0094277608f, -0.0186778978f, -0.0094046104f, -0.0186683037f, -0.0093945609f, -0.0186561407f, -0.0093901827f, 
-0.0186440330f, -0.0093894843f, -0.0186330104f, -0.0093914777f, -0.0186236818f, -0.0093955261f, -0.0186165087f, -0.0094011416f, 
-0.0186119125f, -0.0094078911f, -0.0186103426f, -0.0094153293f, -0.0186123500f, -0.0094229174f, -0.0186187165f, -0.0094298580f, 
-0.0186307953f, -0.0094345458f, -0.0186521551f, -0.0094282922f, -0.0186713465f, -0.0094075383f, -0.0186612978f, -0.0093984727f, 
-0.0186491564f, -0.0093947146f, -0.0186372508f, -0.0093944609f, -0.0186265343f, -0.0093967886f, -0.0186175886f, -0.0094010891f, 
-0.0186108671f, -0.0094068856f, -0.0186067937f, -0.0094137459f, -0.0186058315f, -0.0094212138f, -0.0186085609f, -0.0094287203f, 
-0.0186158291f, -0.0094353892f, -0.0186291677f, -0.0094393352f, -0.0186530119f, -0.0094284390f, -0.0186652371f, -0.0094101095f, 
-0.0186547138f, -0.0094020453f, -0.0186425839f, -0.0093989214f, -0.0186308743f, -0.0093991245f, -0.0186204599f, -0.0094017976f, 
-0.0186118948f, -0.0094063602f, -0.0186056237f, -0.0094123472f, -0.0186020734f, -0.0094193268f, -0.0186017204f, -0.0094268321f, 
-0.0186051753f, -0.0094342639f, -0.0186133517f, -0.0094406661f, -0.0186279627f, -0.0094438713f, -0.0186543270f, -0.0094282805f, 
-0.0186595105f, -0.0094123971f, -0.0186484941f, -0.0094053487f, -0.0186363661f, -0.0094028707f, -0.0186248465f, -0.0094035410f, 
-0.0186147303f, -0.0094065687f, -0.0186065434f, -0.0094114019f, -0.0186007216f, -0.0094175871f, -0.0185976945f, -0.0094246931f, 
-0.0185979522f, -0.0094322422f, -0.0186021358f, -0.0094396048f, -0.0186112266f, -0.0094457446f, -0.0186271217f, -0.0094482100f, 
-0.0186560391f, -0.0094278799f, -0.0186541203f, -0.0094144577f, -0.0186425948f, -0.0094084358f, -0.0186304607f, -0.0094066123f, 
-0.0186191266f, -0.0094077570f, -0.0186093061f, -0.0094111458f, -0.0186014965f, -0.0094162553f, -0.0185961246f, -0.0094226436f, 
