const float FFTmaskSSB_R[2][1024] =
{
// SSB_R PB width 2200 Hz
{
-0.0016970663f, -0.0711301992f,  0.0830300025f,  0.5449022256f, -0.2604729912f, -0.9440164051f,  0.3080094717f,  0.9430760977f, 
-0.0001234739f, -0.0008335127f, -0.0001239796f, -0.0008332376f, -0.0001244719f, -0.0008331135f, -0.0001249312f, -0.0008331956f, 
-0.0001253075f, -0.0008336296f, -0.0001252900f, -0.0008325882f, -0.0001255340f, -0.0008314893f, -0.0001258804f, -0.0008304030f, 
-0.0001262911f, -0.0008293536f, -0.0001267485f, -0.0008283541f, -0.0001272419f, -0.0008274132f, -0.0001277636f, -0.0008265382f, 
-0.0001283077f, -0.0008257357f, -0.0001288688f, -0.0008250133f, -0.0001294416f, -0.0008243799f, -0.0001300200f, -0.0008238474f, 
-0.0001305966f, -0.0008234330f, -0.0001311602f, -0.0008231667f, -0.0001316896f, -0.0008231168f, -0.0001321078f, -0.0008232243f, 
-0.0001322097f, -0.0008220413f, -0.0001325465f, -0.0008207926f, -0.0001329804f, -0.0008195452f, -0.0001334770f, -0.0008183226f, 
-0.0001340203f, -0.0008171373f, -0.0001346006f, -0.0008159975f, -0.0001352111f, -0.0008149097f, -0.0001358463f, -0.0008138798f, 
-0.0001365014f, -0.0008129142f, -0.0001371721f, -0.0008120202f, -0.0001378533f, -0.0008112073f, -0.0001385391f, -0.0008104891f, 
-0.0001392213f, -0.0008098874f, -0.0001398861f, -0.0008094448f, -0.0001405014f, -0.0008092934f, -0.0001408606f, -0.0008084234f, 
-0.0001412223f, -0.0008069600f, -0.0001417365f, -0.0008054454f, -0.0001423291f, -0.0008039236f, -0.0001429774f, -0.0008024118f, 
-0.0001436698f, -0.0008009194f, -0.0001443990f, -0.0007994525f, -0.0001451596f, -0.0007980159f, -0.0001459475f, -0.0007966136f, 
-0.0001467590f, -0.0007952499f, -0.0001475908f, -0.0007939298f, -0.0001484392f, -0.0007926594f, -0.0001493003f, -0.0007914473f, 
-0.0001501688f, -0.0007903070f, -0.0001510368f, -0.0007892618f, -0.0001518901f, -0.0007883613f, -0.0001526927f, -0.0007877823f, 
-0.0001531602f, -0.0007859497f, -0.0001538316f, -0.0007839592f, -0.0001546024f, -0.0007819081f, -0.0001554408f, -0.0007798210f, 
-0.0001563330f, -0.0007777084f, -0.0001572713f, -0.0007755756f, -0.0001582504f, -0.0007734251f, -0.0001592668f, -0.0007712579f, 
-0.0001603178f, -0.0007690743f, -0.0001614013f, -0.0007668740f, -0.0001625157f, -0.0007646563f, -0.0001636592f, -0.0007624207f, 
-0.0001648305f, -0.0007601667f, -0.0001660280f, -0.0007578946f, -0.0001672499f, -0.0007556060f, -0.0001684940f, -0.0007533047f, 
-0.0001697565f, -0.0007509998f, -0.0001710311f, -0.0007487140f, -0.0001723023f, -0.0007465257f, -0.0001734693f, -0.0007440658f, 
-0.0001745441f, -0.0007408526f, -0.0001757664f, -0.0007374513f, -0.0001770755f, -0.0007339033f, -0.0001784551f, -0.0007302185f, 
-0.0001798981f, -0.0007263967f, -0.0001814006f, -0.0007224333f, -0.0001829608f, -0.0007183207f, -0.0001845778f, -0.0007140489f, 
-0.0001862516f, -0.0007096063f, -0.0001879825f, -0.0007049795f, -0.0001897715f, -0.0007001534f, -0.0001916198f, -0.0006951112f, 
-0.0001935293f, -0.0006898340f, -0.0001955018f, -0.0006843011f, -0.0001975397f, -0.0006784894f, -0.0001996458f, -0.0006723735f, 
-0.0002018231f, -0.0006659250f, -0.0002040750f, -0.0006591126f, -0.0002064053f, -0.0006519016f, -0.0002088184f, -0.0006442532f, 
-0.0002113191f, -0.0006361246f, -0.0002139125f, -0.0006274677f, -0.0002166045f, -0.0006182293f, -0.0002194015f, -0.0006083498f, 
-0.0002223105f, -0.0005977626f, -0.0002253394f, -0.0005863938f, -0.0002284965f, -0.0005741606f, -0.0002317908f, -0.0005609716f, 
-0.0002352321f, -0.0005467263f, -0.0002388302f, -0.0005313162f, -0.0002425943f, -0.0005146287f, -0.0002465317f, -0.0004965598f, 
-0.0002506421f, -0.0004770573f, -0.0002548975f, -0.0004563977f, -0.0002588303f, -0.0004323817f, -0.0002628743f, -0.0004048934f, 
-0.0002671889f, -0.0003739719f, -0.0002717608f, -0.0003393293f, -0.0002765813f, -0.0003007630f, -0.0002815967f, -0.0002590965f, 
-0.0002855929f, -0.0002093190f, -0.0002892466f, -0.0001503009f, -0.0002929939f, -0.0000843006f, -0.0002948816f, -0.0000050486f, 
-0.0002950194f,  0.0000885129f, -0.0002915080f,  0.0002022768f, -0.0002828826f,  0.0003374827f, -0.0002639549f,  0.0004989335f, 
-0.0002257422f,  0.0006899050f, -0.0001538193f,  0.0008701776f, -0.0000113408f,  0.0008623861f,  0.0002372107f, -0.0003650466f, 
},
// SSB_R PB width 2800 Hz
{
-0.0027843651f, -0.0647128581f,  0.1356911875f,  0.4951623950f, -0.4257143436f, -0.8583960478f,  0.5036693549f,  0.8575519957f, 
-0.5002134849f, -0.8740865642f,  0.5003430772f,  0.8573047594f, -0.5007528988f, -0.8740958828f,  0.5007707277f,  0.8573269259f, 
-0.4998788286f, -0.8739087758f,  0.5018929388f,  0.8577872713f, -0.4985984143f, -0.8730588551f,  0.5032548122f,  0.8591105245f, 
-0.4972195361f, -0.8711712741f,  0.5045668785f,  0.8616391027f, -0.4960930064f, -0.8679928571f,  0.5053752931f,  0.8654073596f, 
-0.4957443360f, -0.8637769819f,  0.5051142385f,  0.8697852387f, -0.4967240951f, -0.8596664961f,  0.5034135234f,  0.8731578205f, 
-0.4990220931f, -0.8574266578f,  0.5007483852f,  0.8740433814f, -0.5017687907f, -0.8578949740f,  0.4981945185f,  0.8724278969f, 
-0.5039281930f, -0.8603211704f,  0.4965210527f,  0.8695285628f, -0.5051094120f, -0.8634234707f,  0.4957990298f,  0.8664426709f, 
-0.5054353345f, -0.8663261470f,  0.4957809768f,  0.8638138315f, -0.5052284324f, -0.8686268891f,  0.4961382716f,  0.8619068786f, 
-0.5048163399f, -0.8700722594f,  0.4964949294f,  0.8611225593f, -0.5047144654f, -0.8696010361f,  0.4959857409f,  0.8655062629f, 
-0.5036992180f, -0.7921337603f,  0.3376476982f,  0.3153577316f, -0.0622981207f, -0.0153106275f, -0.0004858202f,  0.0008302481f, 
 0.0002421642f,  0.0004849410f,  0.0004635291f,  0.0000543770f,  0.0004830606f, -0.0002277222f,  0.0004464186f, -0.0004129126f, 
 0.0003987162f, -0.0005350533f,  0.0003507077f, -0.0006191741f,  0.0003065536f, -0.0006795732f,  0.0002685213f, -0.0007199088f, 
 0.0002328658f, -0.0007519098f,  0.0002023319f, -0.0007753796f,  0.0001758039f, -0.0007911109f,  0.0001509441f, -0.0008042877f, 
 0.0001288791f, -0.0008150521f,  0.0001095083f, -0.0008236579f,  0.0000929649f, -0.0008283269f,  0.0000772758f, -0.0008316954f, 
 0.0000626790f, -0.0008343553f,  0.0000492726f, -0.0008363904f,  0.0000369721f, -0.0008378874f,  0.0000256699f, -0.0008389241f, 
 0.0000152602f, -0.0008395687f,  0.0000056465f, -0.0008398797f, -0.0000032579f, -0.0008399072f, -0.0000115293f, -0.0008396945f, 
-0.0000192348f, -0.0008392784f, -0.0000264333f, -0.0008386909f, -0.0000331765f, -0.0008379595f, -0.0000395097f, -0.0008371080f, 
-0.0000454727f, -0.0008361571f, -0.0000511007f, -0.0008351248f, -0.0000564247f, -0.0008340271f, -0.0000614720f, -0.0008328777f, 
-0.0000662669f, -0.0008316889f, -0.0000708310f, -0.0008304717f, -0.0000751834f, -0.0008292358f, -0.0000793411f, -0.0008279899f, 
-0.0000833192f, -0.0008267418f, -0.0000871313f, -0.0008254989f, -0.0000907893f, -0.0008242676f, -0.0000943039f, -0.0008230541f, 
-0.0000976845f, -0.0008218642f, -0.0001009394f, -0.0008207033f, -0.0001040757f, -0.0008195769f, -0.0001070995f, -0.0008184902f, 
-0.0001100160f, -0.0008174485f, -0.0001128290f, -0.0008164576f, -0.0001155411f, -0.0008155238f, -0.0001181532f, -0.0008146540f, 
-0.0001206640f, -0.0008138574f, -0.0001230681f, -0.0008131461f, -0.0001253530f, -0.0008125402f, -0.0001274855f, -0.0008120882f, 
-0.0001292915f, -0.0008113467f, -0.0001308887f, -0.0008099937f, -0.0001326811f, -0.0008086564f, -0.0001345170f, -0.0008073552f, 
-0.0001363616f, -0.0008060984f, -0.0001381998f, -0.0008048911f, -0.0001400234f, -0.0008037375f, -0.0001418271f, -0.0008026415f, 
-0.0001436071f, -0.0008016066f, -0.0001453604f, -0.0008006369f, -0.0001470839f, -0.0007997365f, -0.0001487745f, -0.0007989103f, 
-0.0001504284f, -0.0007981643f, -0.0001520406f, -0.0007975058f, -0.0001536040f, -0.0007969447f, -0.0001551077f, -0.0007964960f, 
-0.0001565321f, -0.0007961857f, -0.0001578337f, -0.0007960819f, -0.0001587870f, -0.0007956256f, -0.0001595447f, -0.0007944569f, 
-0.0001605710f, -0.0007932992f, -0.0001616920f, -0.0007921834f, -0.0001628638f, -0.0007911215f, -0.0001640655f, -0.0007901206f, 
-0.0001652843f, -0.0007891864f, -0.0001665111f, -0.0007883237f, -0.0001677387f, -0.0007875378f, -0.0001689605f, -0.0007868341f, 
-0.0001701697f, -0.0007862194f, -0.0001713587f, -0.0007857021f, -0.0001725180f, -0.0007852938f, -0.0001736338f, -0.0007850120f, 
-0.0001746829f, -0.0007848890f, -0.0001756133f, -0.0007850132f, -0.0001761359f, -0.0007846130f, -0.0001765586f, -0.0007835725f, 
-0.0001772520f, -0.0007825407f, -0.0001780544f, -0.0007815524f, -0.0001789216f, -0.0007806215f, -0.0001798315f, -0.0007797567f, 
-0.0001807698f, -0.0007789646f, -0.0001817262f, -0.0007782514f, -0.0001826918f, -0.0007776235f, -0.0001836582f, -0.0007770883f, 
-0.0001846165f, -0.0007766551f, -0.0001855560f, -0.0007763364f, -0.0001864618f, -0.0007761511f, -0.0001873097f, -0.0007761339f, 
-0.0001880464f, -0.0007763804f, -0.0001883770f, -0.0007761303f, -0.0001885784f, -0.0007751811f, -0.0001890702f, -0.0007742335f, 
-0.0001896831f, -0.0007733277f, -0.0001903702f, -0.0007724800f, -0.0001911078f, -0.0007717003f, -0.0001918809f, -0.0007709962f, 
-0.0001926780f, -0.0007703748f, -0.0001934893f, -0.0007698437f, -0.0001943054f, -0.0007694115f, -0.0001951161f, -0.0007690893f, 
-0.0001959087f, -0.0007688926f, -0.0001966652f, -0.0007688461f, -0.0001973541f, -0.0007689981f, -0.0001978994f, -0.0007695028f, 
-0.0001977797f, -0.0007686955f, -0.0001980463f, -0.0007677961f, -0.0001984840f, -0.0007669232f, -0.0001990189f, -0.0007661014f, 
-0.0001996193f, -0.0007653438f, -0.0002002664f, -0.0007646595f, -0.0002009468f, -0.0007640566f, -0.0002016495f, -0.0007635431f, 
-0.0002023644f, -0.0007631279f, -0.0002030810f, -0.0007628221f, -0.0002037868f, -0.0007626409f, -0.0002044646f, -0.0007626077f, 
-0.0002050856f, -0.0007627673f, -0.0002055836f, -0.0007632553f, -0.0002055343f, -0.0007628275f, -0.0002056104f, -0.0007619847f, 
-0.0002059250f, -0.0007611498f, -0.0002063557f, -0.0007603593f, -0.0002068624f, -0.0007596298f, -0.0002074230f, -0.0007589721f, 
-0.0002080227f, -0.0007583952f, -0.0002086495f, -0.0007579076f, -0.0002092928f, -0.0007575188f, -0.0002099418f, -0.0007572403f, 
-0.0002105835f, -0.0007570878f, -0.0002112008f, -0.0007570855f, -0.0002117648f, -0.0007572791f, -0.0002122102f, -0.0007578068f, 
-0.0002121173f, -0.0007574627f, -0.0002121167f, -0.0007566579f, -0.0002123648f, -0.0007558557f, -0.0002127335f, -0.0007550958f, 
-0.0002131814f, -0.0007543961f, -0.0002136860f, -0.0007537681f, -0.0002142320f, -0.0007532214f, -0.0002148072f, -0.0007527650f, 
-0.0002154007f, -0.0007524090f, -0.0002160011f, -0.0007521657f, -0.0002165954f, -0.0007520519f, -0.0002171652f, -0.0007520937f, 
-0.0002176802f, -0.0007523416f, -0.0002180689f, -0.0007529536f, -0.0002178473f, -0.0007524785f, -0.0002178504f, -0.0007516957f, 
-0.0002180724f, -0.0007509211f, -0.0002184092f, -0.0007501906f, -0.0002188235f, -0.0007495213f, -0.0002192939f, -0.0007489250f, 
-0.0002198056f, -0.0007484114f, -0.0002203466f, -0.0007479902f, -0.0002209057f, -0.0007476719f, -0.0002214713f, -0.0007474701f, 
-0.0002220295f, -0.0007474032f, -0.0002225604f, -0.0007475010f, -0.0002230295f, -0.0007478250f, -0.0002233398f, -0.0007484969f, 
-0.0002229634f, -0.0007477788f, -0.0002230185f, -0.0007470069f, -0.0002232413f, -0.0007462560f, -0.0002235671f, -0.0007455537f, 
-0.0002239652f, -0.0007449154f, -0.0002244167f, -0.0007443525f, -0.0002249075f, -0.0007438748f, -0.0002254258f, -0.0007434925f, 
-0.0002259605f, -0.0007432174f, -0.0002264992f, -0.0007430646f, -0.0002270263f, -0.0007430562f, -0.0002275179f, -0.0007432310f, 
-0.0002279254f, -0.0007436909f, -0.0002280025f, -0.0007439626f, -0.0002277315f, -0.0007432464f, -0.0002278113f, -0.0007424947f, 
-0.0002280404f, -0.0007417702f, -0.0002283643f, -0.0007410976f, -0.0002287561f, -0.0007404917f, -0.0002291981f, -0.0007399635f, 
