const float FFTmaskCW_I[2][1024] =
{
// CW_I PB width 300 Hz
{
 0.0110160360f, -0.0197423028f,  0.0106400440f, -0.0204650763f,  0.0101441914f, -0.0213899391f,  0.0094833093f, -0.0224855627f, 
 0.0137084157f, -0.0129368735f,  0.0137018532f, -0.0129537570f,  0.0136970963f, -0.0129720708f,  0.0136943707f, -0.0129910785f, 
 0.0136939484f, -0.0130099232f,  0.0136962006f, -0.0130274265f,  0.0137017122f, -0.0130415738f,  0.0137116511f, -0.0130472461f, 
 0.0137293331f, -0.0130104856f,  0.0137197148f, -0.0129995229f,  0.0137090240f, -0.0129986351f,  0.0136987810f, -0.0130039457f, 
 0.0136895484f, -0.0130136040f,  0.0136816484f, -0.0130264497f,  0.0136753206f, -0.0130416151f,  0.0136707812f, -0.0130583508f, 
 0.0136682574f, -0.0130759130f,  0.0136680208f, -0.0130934475f,  0.0136704381f, -0.0131097960f,  0.0136760810f, -0.0131230146f, 
 0.0136860661f, -0.0131284653f,  0.0137040207f, -0.0130926711f,  0.0136964318f, -0.0130787854f,  0.0136861430f, -0.0130760257f, 
 0.0136761896f, -0.0130797764f,  0.0136672038f, -0.0130880503f,  0.0136595279f, -0.0130996353f,  0.0136534107f, -0.0131136386f, 
 0.0136490731f, -0.0131292963f,  0.0136467453f, -0.0131458563f,  0.0136467008f, -0.0131624607f,  0.0136493070f, -0.0131779531f, 
 0.0136551353f, -0.0131904024f,  0.0136652969f, -0.0131952252f,  0.0136833855f, -0.0131595225f,  0.0136767186f, -0.0131441265f, 
 0.0136667013f, -0.0131402737f,  0.0136569717f, -0.0131430642f,  0.0136481914f, -0.0131504575f,  0.0136407125f, -0.0131612212f, 
 0.0136347884f, -0.0131744510f,  0.0136306435f, -0.0131893759f,  0.0136285105f, -0.0132052377f,  0.0136286657f, -0.0132211730f, 
 0.0136314801f, -0.0132360183f,  0.0136375308f, -0.0132478305f,  0.0136479419f, -0.0132519899f,  0.0136663588f, -0.0132151733f, 
 0.0136596157f, -0.0131993786f,  0.0136497668f, -0.0131950019f,  0.0136402128f, -0.0131972586f,  0.0136316103f, -0.0132041253f, 
 0.0136243117f, -0.0132143735f,  0.0136185717f, -0.0132270991f,  0.0136146166f, -0.0132415289f,  0.0136126815f, -0.0132569010f, 
 0.0136130462f, -0.0132723447f,  0.0136160875f, -0.0132866833f,  0.0136223929f, -0.0132979425f,  0.0136331126f, -0.0133013998f, 
 0.0136520080f, -0.0132625616f,  0.0136444560f, -0.0132471708f,  0.0136347016f, -0.0132426769f,  0.0136252905f, -0.0132447022f, 
 0.0136168483f, -0.0132512914f,  0.0136097210f, -0.0132612381f,  0.0136041624f, -0.0132736458f,  0.0136003993f, -0.0132877427f, 
 0.0135986699f, -0.0133027629f,  0.0135992584f, -0.0133178250f,  0.0136025504f, -0.0133317266f,  0.0136091526f, -0.0133424194f, 
 0.0136202812f, -0.0133446250f,  0.0136392461f, -0.0133040891f,  0.0136307224f, -0.0132894716f,  0.0136210319f, -0.0132851037f, 
 0.0136117497f, -0.0132870915f,  0.0136034617f, -0.0132935669f,  0.0135965051f, -0.0133033522f,  0.0135911316f, -0.0133155617f, 
 0.0135875694f, -0.0133294244f,  0.0135860603f, -0.0133441667f,  0.0135868961f, -0.0133588857f,  0.0135904778f, -0.0133723239f, 
 0.0135974525f, -0.0133822426f,  0.0136092186f, -0.0133813024f,  0.0136264230f, -0.0133422548f,  0.0136179162f, -0.0133280500f, 
 0.0136083347f, -0.0133238410f,  0.0135991942f, -0.0133258726f,  0.0135910671f, -0.0133323230f,  0.0135842865f, -0.0133420338f, 
 0.0135791038f, -0.0133541263f,  0.0135757493f, -0.0133678283f,  0.0135744694f, -0.0133823563f,  0.0135755645f, -0.0133967827f, 
 0.0135794537f, -0.0134097858f,  0.0135868303f, -0.0134189076f,  0.0135993040f, -0.0134144206f,  0.0136144361f, -0.0133771957f, 
 0.0136059140f, -0.0133635734f,  0.0135964277f, -0.0133596503f,  0.0135874219f, -0.0133618310f,  0.0135794522f, -0.0133683478f, 
 0.0135728465f, -0.0133780647f,  0.0135678556f, -0.0133901116f,  0.0135647118f, -0.0134037158f,  0.0135636662f, -0.0134180834f, 
 0.0135650289f, -0.0134322594f,  0.0135692382f, -0.0134448523f,  0.0135770388f, -0.0134531627f,  0.0135902749f, -0.0134448216f, 
 0.0136030960f, -0.0134096733f,  0.0135945328f, -0.0133967640f,  0.0135851302f, -0.0133932243f,  0.0135762531f, -0.0133956352f, 
 0.0135684376f, -0.0134022884f,  0.0135620058f, -0.0134120733f,  0.0135572074f, -0.0134241295f,  0.0135542765f, -0.0134376838f, 
 0.0135534693f, -0.0134519318f,  0.0135551060f, -0.0134658894f,  0.0135596458f, -0.0134780906f,  0.0135678884f, -0.0134855776f, 
 0.0135819312f, -0.0134731421f,  0.0135922593f, -0.0134402597f,  0.0135836348f, -0.0134281600f,  0.0135743075f, -0.0134250752f, 
 0.0135655551f, -0.0134277745f,  0.0135578926f, -0.0134346137f,  0.0135516353f, -0.0134445090f,  0.0135470315f, -0.0134566105f, 
 0.0135443176f, -0.0134701451f,  0.0135437549f, -0.0134842967f,  0.0135456741f, -0.0134980511f,  0.0135505569f, -0.0135098632f, 
 0.0135592613f, -0.0135165030f,  0.0135741540f, -0.0134997558f,  0.0135818463f, -0.0134692710f,  0.0135731489f, -0.0134580369f, 
 0.0135638967f, -0.0134554399f,  0.0135552738f, -0.0134584464f,  0.0135477730f, -0.0134654787f,  0.0135417027f, -0.0134754803f, 
 0.0135373101f, -0.0134876111f,  0.0135348344f, -0.0135010963f,  0.0135345434f, -0.0135151053f,  0.0135367803f, -0.0135285883f, 
 0.0135420521f, -0.0135399121f,  0.0135512819f, -0.0135455485f,  0.0135671311f, -0.0135240357f,  0.0135720490f, -0.0134959266f, 
 0.0135633250f, -0.0134853939f,  0.0135542260f, -0.0134830291f,  0.0135458438f, -0.0134859800f,  0.0135386592f, -0.0134926949f, 
 0.0135329940f, -0.0135020711f,  0.0135291313f, -0.0135131410f,  0.0135273842f, -0.0135248437f,  0.0135281867f, -0.0135356304f, 
 0.0135323503f, -0.0135419285f,  0.0135426897f, -0.0135140233f,  0.0135224594f, -0.0135515632f,  0.0135399183f, -0.0135297576f, 
 0.0135337474f, -0.0135267027f,  0.0135272409f, -0.0135305928f,  0.0135216770f, -0.0135386725f,  0.0135175525f, -0.0135495404f, 
 0.0135152020f, -0.0135621805f,  0.0135149360f, -0.0135756494f,  0.0135171155f, -0.0135888521f,  0.0135222474f, -0.0136001741f, 
 0.0135312250f, -0.0136062607f,  0.0135465363f, -0.0135877395f,  0.0135533740f, -0.0135579263f,  0.0135447256f, -0.0135468325f, 
 0.0135355450f, -0.0135442827f,  0.0135269916f, -0.0135473143f,  0.0135195538f, -0.0135543725f,  0.0135135393f, -0.0135644103f, 
 0.0135091967f, -0.0135765918f,  0.0135067663f, -0.0135901435f,  0.0135065186f, -0.0136042336f,  0.0135088009f, -0.0136178057f, 
 0.0135141291f, -0.0136292053f,  0.0135234495f, -0.0136348176f,  0.0135395348f, -0.0136120711f,  0.0135434281f, -0.0135851866f, 
 0.0135345944f, -0.0135753497f,  0.0135253956f, -0.0135736255f,  0.0135168857f, -0.0135772710f,  0.0135095264f, -0.0135848095f, 
 0.0135036162f, -0.0135952291f,  0.0134994001f, -0.0136077101f,  0.0134971198f, -0.0136214832f,  0.0134970500f, -0.0136357087f, 
 0.0134995481f, -0.0136493028f,  0.0135051517f, -0.0136605359f,  0.0135148659f, -0.0136655258f,  0.0135317389f, -0.0136386780f, 
 0.0135329297f, -0.0136143977f,  0.0135239489f, -0.0136056453f,  0.0135147535f, -0.0136046276f,  0.0135063003f, -0.0136088001f, 
 0.0134990268f, -0.0136167546f,  0.0134932231f, -0.0136275092f,  0.0134891323f, -0.0136402574f,  0.0134869970f, -0.0136542317f, 
 0.0134870968f, -0.0136685839f,  0.0134897987f, -0.0136822034f,  0.0134956615f, -0.0136932890f,  0.0135057466f, -0.0136977052f, 
 0.0135233667f, -0.0136669827f,  0.0135219946f, -0.0136451784f,  0.0135128665f, -0.0136374712f,  0.0135036659f, -0.0136371436f, 
 0.0134952573f, -0.0136418385f,  0.0134880549f, -0.0136502126f,  0.0134823411f, -0.0136613124f,  0.0134783569f, -0.0136743435f, 
 0.0134763460f, -0.0136885408f,  0.0134765922f, -0.0137030482f,  0.0134794718f, -0.0137167306f,  0.0134855634f, -0.0137277203f, 
 0.0134959818f, -0.0137316465f,  0.0135142887f, -0.0136973508f,  0.0135105161f, -0.0136778914f,  0.0135012355f, -0.0136711996f, 
 0.0134920150f, -0.0136715573f,  0.0134836318f, -0.0136767821f,  0.0134764786f, -0.0136855916f,  0.0134708305f, -0.0136970587f, 
 0.0134669263f, -0.0137104010f,  0.0134650106f, -0.0137248560f,  0.0134653712f, -0.0137395608f,  0.0134683926f, -0.0137533587f, 
 0.0134746718f, -0.0137643227f,  0.0134853719f, -0.0137678707f,  0.0135042841f, -0.0137304004f,  0.0134983207f, -0.0137131212f, 
 0.0134888816f, -0.0137074086f,  0.0134796217f, -0.0137084469f,  0.0134712391f, -0.0137142126f,  0.0134641066f, -0.0137234784f, 
 0.0134584924f, -0.0137353420f,  0.0134546332f, -0.0137490322f,  0.0134527746f, -0.0137637893f,  0.0134532076f, -0.0137787456f, 
 0.0134563239f, -0.0137927264f,  0.0134627365f, -0.0138037546f,  0.0134736510f, -0.0138070674f,  0.0134930599f, -0.0137669444f, 
 0.0134851795f, -0.0137516320f,  0.0134755758f, -0.0137468489f,  0.0134662530f, -0.0137485583f,  0.0134578402f, -0.0137548740f, 
 0.0134506931f, -0.0137646168f,  0.0134450740f, -0.0137769057f,  0.0134412182f, -0.0137909781f,  0.0134393725f, -0.0138060751f, 
 0.0134398322f, -0.0138213193f,  0.0134429992f, -0.0138355042f,  0.0134495126f, -0.0138465374f,  0.0134606953f, -0.0138484215f, 
 0.0134790345f, -0.0138090749f,  0.0134706205f, -0.0137948785f,  0.0134609099f, -0.0137908291f,  0.0134515148f, -0.0137931441f, 
 0.0134430402f, -0.0137999980f,  0.0134358349f, -0.0138102368f,  0.0134301588f, -0.0138229911f,  0.0134262469f, -0.0138375042f, 
 0.0134243474f, -0.0138530175f,  0.0134247586f, -0.0138686467f,  0.0134278901f, -0.0138831619f,  0.0134344021f, -0.0138943798f, 
 0.0134457151f, -0.0138952359f,  0.0134629330f, -0.0138573192f,  0.0134543578f, -0.0138439426f,  0.0134445233f, -0.0138405669f, 
 0.0134350090f, -0.0138434920f,  0.0134264121f, -0.0138509228f,  0.0134190782f, -0.0138617200f,  0.0134132662f, -0.0138750232f, 
 0.0134092105f, -0.0138900811f,  0.0134071592f, -0.0139061390f,  0.0134074115f, -0.0139223142f,  0.0134103789f, -0.0139373743f, 
 0.0134167276f, -0.0139491164f,  0.0134279082f, -0.0139501803f,  0.0134446339f, -0.0139132275f,  0.0134358828f, -0.0139005775f, 
 0.0134258657f, -0.0138978768f,  0.0134161547f, -0.0139014607f,  0.0134073450f, -0.0139095489f,  0.0133997811f, -0.0139210114f, 
 0.0133937207f, -0.0139349949f,  0.0133893971f, -0.0139507554f,  0.0133870562f, -0.0139675472f,  0.0133869944f, -0.0139845011f, 
 0.0133896173f, -0.0140004114f,  0.0133955771f, -0.0140131523f,  0.0134062596f, -0.0140161196f,  0.0134233373f, -0.0139795247f, 
 0.0134143864f, -0.0139674950f,  0.0134041023f, -0.0139654903f,  0.0133940836f, -0.0139698182f,  0.0133849317f, -0.0139786928f, 
 0.0133769928f, -0.0139909851f,  0.0133705238f, -0.0140058473f,  0.0133657554f, -0.0140225446f,  0.0133629292f, -0.0140403467f, 
 0.0133623334f, -0.0140584132f,  0.0133643583f, -0.0140755996f,  0.0133696168f, -0.0140899705f,  0.0133793214f, -0.0140968392f, 
 0.0133975153f, -0.0140605600f,  0.0133886108f, -0.0140488710f,  0.0133779532f, -0.0140475808f,  0.0133674701f, -0.0140527812f, 
 0.0133577904f, -0.0140626375f,  0.0133492674f, -0.0140760059f,  0.0133421589f, -0.0140920372f,  0.0133366930f, -0.0141100042f, 
 0.0133331053f, -0.0141291931f,  0.0133316740f, -0.0141487941f,  0.0133327714f, -0.0141677214f,  0.0133369756f, -0.0141841722f, 
 0.0133454095f, -0.0141938888f,  0.0133617078f, -0.0141657949f,  0.0133561187f, -0.0141524750f,  0.0133451043f, -0.0141516117f, 
 0.0133339725f, -0.0141577807f,  0.0133234997f, -0.0141688960f,  0.0133140746f, -0.0141837370f,  0.0133059642f, -0.0142014302f, 
 0.0132993950f, -0.0142212501f,  0.0132945937f, -0.0142425049f,  0.0132918213f, -0.0142644331f,  0.0132914188f, -0.0142860469f, 
 0.0132939016f, -0.0143057704f,  0.0133002333f, -0.0143200876f,  0.0133133171f, -0.0143059500f,  0.0133136162f, -0.0142894567f, 
 0.0133020755f, -0.0142890345f,  0.0132899120f, -0.0142966041f,  0.0132781607f, -0.0143096366f,  0.0132672713f, -0.0143267741f, 
 0.0132575265f, -0.0143470992f,  0.0132491495f, -0.0143698874f,  0.0132423511f, -0.0143944831f,  0.0132373613f, -0.0144202057f, 
 0.0132344664f, -0.0144462331f,  0.0132340729f, -0.0144713723f,  0.0132368680f, -0.0144933613f,  0.0132444924f, -0.0145028286f, 
 0.0132547568f, -0.0144809688f,  0.0132423228f, -0.0144813198f,  0.0132284030f, -0.0144913145f,  0.0132144701f, -0.0145076729f, 
 0.0132010764f, -0.0145288027f,  0.0131885298f, -0.0145537081f,  0.0131770485f, -0.0145816584f,  0.0131668182f, -0.0146120424f, 
 0.0131580243f, -0.0146442799f,  0.0131508795f, -0.0146777392f,  0.0131456616f, -0.0147116154f,  0.0131427881f, -0.0147446595f, 
 0.0131430226f, -0.0147742374f,  0.0131485016f, -0.0147854608f,  0.0131496475f, -0.0147795830f,  0.0131334263f, -0.0147927674f, 
 0.0131157188f, -0.0148151362f,  0.0130977406f, -0.0148439657f,  0.0130799448f, -0.0148779205f,  0.0130625701f, -0.0149161799f, 
 0.0130457689f, -0.0149581658f,  0.0130296555f, -0.0150034232f,  0.0130143314f, -0.0150515527f,  0.0129999039f, -0.0151021557f, 
 0.0129865080f, -0.0151547681f,  0.0129743429f, -0.0152087437f,  0.0129637531f, -0.0152629596f,  0.0129554756f, -0.0153146790f, 
 0.0129520378f, -0.0153438294f,  0.0129361255f, -0.0153739421f,  0.0129089272f, -0.0154202083f,  0.0128794861f, -0.0154764264f, 
 0.0128485378f, -0.0155408614f,  0.0128162525f, -0.0156128005f,  0.0127826010f, -0.0156919764f,  0.0127474411f, -0.0157783858f, 
 0.0127105446f, -0.0158722198f,  0.0126716028f, -0.0159738392f,  0.0126302214f, -0.0160837726f,  0.0125859081f, -0.0162027297f, 
 0.0125380528f, -0.0163316286f,  0.0124859004f, -0.0164716370f,  0.0124285126f, -0.0166242326f,  0.0123647163f, -0.0167912852f, 
 0.0122930319f, -0.0169751733f,  0.0122115749f, -0.0171789472f,  0.0121179153f, -0.0174065613f,  0.0120088765f, -0.0176632121f, 
 0.0118802404f, -0.0179558381f,  0.0117263032f, -0.0182938772f,  0.0115391946f, -0.0186904431f,  0.0113078014f, -0.0191641899f, 
},
// CW_I PB width 600 Hz
{
 0.0123230231f, -0.0151140755f,  0.0121232579f, -0.0154934134f,  0.0118248975f, -0.0160161902f,  0.0113360517f, -0.0168235775f, 
 0.0105189095f, -0.0181404164f,  0.0090991372f, -0.0200750994f,  0.0058593407f, -0.0226272306f, -0.0039182145f, -0.0050765864f, 
-0.1630258515f, -0.6782588611f,  0.7209744026f,  0.9736524060f, -0.5056299297f, -0.5877386185f,  0.5344178378f,  0.9894972535f, 
-0.7261469440f, -0.8059623899f,  0.4280333568f,  0.6616874294f, -0.6582329955f, -1.0370539310f,  0.5497613066f,  0.3141639346f, 
-0.0142730043f,  0.0149006830f,  0.0158225567f,  0.0000576072f,  0.0161342248f, -0.0054940514f,  0.0155204443f, -0.0080686392f, 
 0.0149582496f, -0.0095702202f,  0.0146045234f, -0.0104749436f,  0.0143690428f, -0.0110397922f,  0.0141881451f, -0.0114262842f, 
 0.0140450284f, -0.0117148602f,  0.0139380294f, -0.0119337674f,  0.0138577939f, -0.0121026057f,  0.0137987814f, -0.0122297939f, 
 0.0137544634f, -0.0123160299f,  0.0137068125f, -0.0123913887f,  0.0136644877f, -0.0124563484f,  0.0136269859f, -0.0125132626f, 
 0.0135937205f, -0.0125640607f,  0.0135642322f, -0.0126101870f,  0.0135381881f, -0.0126526954f,  0.0135153617f, -0.0126923385f, 
 0.0134956152f, -0.0127296315f,  0.0134788910f, -0.0127648912f,  0.0134652104f, -0.0127982504f,  0.0134546860f, -0.0128296395f, 
 0.0134475569f, -0.0128587070f,  0.0134442803f, -0.0128845701f,  0.0134458207f, -0.0129048043f,  0.0134552632f, -0.0129015690f, 
 0.0134543020f, -0.0128918718f,  0.0134406110f, -0.0128938516f,  0.0134264100f, -0.0129012036f,  0.0134128836f, -0.0129120375f, 
 0.0134005410f, -0.0129253738f,  0.0133897027f, -0.0129405644f,  0.0133806242f, -0.0129570974f,  0.0133735506f, -0.0129745005f, 
 0.0133687537f, -0.0129922656f,  0.0133665750f, -0.0130097531f,  0.0133675041f, -0.0130259956f,  0.0133723763f, -0.0130390789f, 
 0.0133832432f, -0.0130401652f,  0.0133968438f, -0.0130148887f,  0.0133872873f, -0.0130067033f,  0.0133762035f, -0.0130058535f, 
 0.0133653089f, -0.0130097155f,  0.0133552799f, -0.0130169904f,  0.0133465173f, -0.0130268450f,  0.0133393247f, -0.0130386442f, 
 0.0133339785f, -0.0130518275f,  0.0133307719f, -0.0130658236f,  0.0133300598f, -0.0130799521f,  0.0133323338f, -0.0130932396f, 
 0.0133384028f, -0.0131038777f,  0.0133501192f, -0.0131048124f,  0.0133672505f, -0.0130752649f,  0.0133590264f, -0.0130639770f, 
 0.0133490475f, -0.0130604809f,  0.0133391497f, -0.0130619969f,  0.0133300487f, -0.0130671562f,  0.0133221649f, -0.0130750831f, 
 0.0133158149f, -0.0130851115f,  0.0133112852f, -0.0130966561f,  0.0133088787f, -0.0131091223f,  0.0133089614f, -0.0131218038f, 
 0.0133120413f, -0.0131336880f,  0.0133189623f, -0.0131428667f,  0.0133317206f, -0.0131412330f,  0.0133484990f, -0.0131111148f, 
 0.0133407594f, -0.0130989635f,  0.0133312994f, -0.0130945896f,  0.0133219270f, -0.0130952530f,  0.0133133538f, -0.0130995924f, 
 0.0133060015f, -0.0131067304f,  0.0133001899f, -0.0131159951f,  0.0132962110f, -0.0131267911f,  0.0132943759f, -0.0131385079f, 
 0.0132950642f, -0.0131504108f,  0.0132988107f, -0.0131614238f,  0.0133065274f, -0.0131694301f,  0.0133205293f, -0.0131638580f, 
 0.0133351412f, -0.0131348080f,  0.0133275306f, -0.0131227567f,  0.0133183555f, -0.0131182632f,  0.0133093245f, -0.0131187163f, 
 0.0133011251f, -0.0131227965f,  0.0132941721f, -0.0131296421f,  0.0132887847f, -0.0131385851f,  0.0132852586f, -0.0131490254f, 
 0.0132839129f, -0.0131603383f,  0.0132851433f, -0.0131717568f,  0.0132895178f, -0.0131821262f,  0.0132980368f, -0.0131890582f, 
 0.0133134360f, -0.0131787047f,  0.0133248874f, -0.0131515839f,  0.0133172250f, -0.0131401279f,  0.0133082214f, -0.0131359018f, 
 0.0132994454f, -0.0131364724f,  0.0132915494f, -0.0131405804f,  0.0132849365f, -0.0131473885f,  0.0132799232f, -0.0131562372f, 
 0.0132768083f, -0.0131665244f,  0.0132759194f, -0.0131776113f,  0.0132776697f, -0.0131886957f,  0.0132826649f, -0.0131985339f, 
 0.0132920065f, -0.0132044269f,  0.0133089179f, -0.0131887362f,  0.0133166049f, -0.0131640485f,  0.0133087860f, -0.0131534731f, 
 0.0132998911f, -0.0131497363f,  0.0132913241f, -0.0131506119f,  0.0132836950f, -0.0131549117f,  0.0132773925f, -0.0131618281f, 
 0.0132727295f, -0.0131707130f,  0.0132700069f, -0.0131809631f,  0.0132695615f, -0.0131919253f,  0.0132718251f, -0.0132027606f, 
 0.0132774444f, -0.0132121292f,  0.0132876309f, -0.0132169948f,  0.0133061422f, -0.0131955786f,  0.0133096701f, -0.0131736418f, 
 0.0133016279f, -0.0131641248f,  0.0132928038f, -0.0131610145f,  0.0132844189f, -0.0131623111f,  0.0132770364f, -0.0131669040f, 
 0.0132710287f, -0.0131740187f,  0.0132667039f, -0.0131830199f,  0.0132643654f, -0.0131933041f,  0.0132643590f, -0.0132042037f, 
 0.0132671364f, -0.0132148410f,  0.0132733872f, -0.0132237754f,  0.0132844402f, -0.0132276147f,  0.0133046219f, -0.0132001861f, 
 0.0133037172f, -0.0131812108f,  0.0132954064f, -0.0131728688f,  0.0132866287f, -0.0131704744f,  0.0132784100f, -0.0131722667f, 
 0.0132712630f, -0.0131772174f,  0.0132655425f, -0.0131845874f,  0.0132615513f, -0.0131937551f,  0.0132595952f, -0.0132041172f, 
 0.0132600294f, -0.0132149913f,  0.0132633261f, -0.0132254595f,  0.0132702201f, -0.0132339765f,  0.0132821630f, -0.0132367800f, 
 0.0133040788f, -0.0132031032f,  0.0132985408f, -0.0131872310f,  0.0132899324f, -0.0131801362f,  0.0132811897f, -0.0131785078f, 
 0.0132731339f, -0.0131808319f,  0.0132662253f, -0.0131861651f,  0.0132608009f, -0.0131938022f,  0.0132571600f, -0.0132031324f, 
 0.0132556138f, -0.0132135441f,  0.0132565344f, -0.0132243218f,  0.0132604328f, -0.0132344553f,  0.0132681484f, -0.0132420786f, 
 0.0132816189f, -0.0132397278f,  0.0133001793f, -0.0132072168f,  0.0132933475f, -0.0131931040f,  0.0132846864f, -0.0131869556f, 
 0.0132760648f, -0.0131859748f,  0.0132682158f, -0.0131887742f,  0.0132615731f, -0.0131944595f,  0.0132564652f, -0.0132023455f, 
 0.0132531923f, -0.0132118241f,  0.0132520745f, -0.0132222698f,  0.0132535039f, -0.0132329260f,  0.0132580374f, -0.0132426730f, 
 0.0132666385f, -0.0132492562f,  0.0132818484f, -0.0132404741f,  0.0132955142f, -0.0132113286f,  0.0132883587f, -0.0131985975f, 
 0.0132797130f, -0.0131933199f,  0.0132712353f, -0.0131929635f,  0.0132636042f, -0.0131962325f,  0.0132572342f, -0.0132022717f, 
 0.0132524479f, -0.0132104121f,  0.0132495474f, -0.0132200462f,  0.0132488622f, -0.0132305336f,  0.0132508057f, -0.0132410753f, 
 0.0132559813f, -0.0132504406f,  0.0132654795f, -0.0132559821f,  0.0132824585f, -0.0132406802f,  0.0132911638f, -0.0132149394f, 
 0.0132836704f, -0.0132036146f,  0.0132750329f, -0.0131992276f,  0.0132666947f, -0.0131995128f,  0.0132592788f, -0.0132032668f, 
 0.0132531798f, -0.0132096742f,  0.0132487142f, -0.0132180820f,  0.0132461861f, -0.0132278837f,  0.0132459348f, -0.0132384236f, 
 0.0132483949f, -0.0132488603f,  0.0132542172f, -0.0132578512f,  0.0132646214f, -0.0132623523f,  0.0132833950f, -0.0132404577f, 
 0.0132870860f, -0.0132181521f,  0.0132792414f, -0.0132082538f,  0.0132706053f, -0.0132047738f,  0.0132624024f, -0.0132057150f, 
 0.0132551989f, -0.0132099670f,  0.0132493691f, -0.0132167544f,  0.0132452235f, -0.0132254404f,  0.0132430680f, -0.0132354197f, 
 0.0132432515f, -0.0132460211f,  0.0132462306f, -0.0132563607f,  0.0132527039f, -0.0132649831f,  0.0132640225f, -0.0132684453f, 
 0.0132846141f, -0.0132398950f,  0.0132832477f, -0.0132210458f,  0.0132750406f, -0.0132125890f,  0.0132664002f, -0.0132100282f, 
 0.0132583294f, -0.0132116358f,  0.0132513364f, -0.0132163948f,  0.0132457753f, -0.0132235701f,  0.0132419501f, -0.0132325415f, 
