const float FFTmaskAM_R[2][1024] =
{
// AM_R PB width 3500 Hz
{
 1.1023291841f, -0.0000000000f, -0.8975847608f, -0.0000000000f,  1.1014850179f, -0.0000000000f, -0.8992773132f, -0.0000000000f, 
-0.0025339186f,  0.0000000000f, -0.0025329600f,  0.0000000000f, -0.0025325052f, -0.0000000000f, -0.0025326101f,  0.0000000000f, 
-0.0025332979f, -0.0000000000f, -0.0025345911f, -0.0000000000f, -0.0025365193f, -0.0000000000f, -0.0025391279f,  0.0000000000f, 
-0.0025424996f,  0.0000000000f, -0.0025468510f, -0.0000000000f, -0.0025474108f,  0.0000000000f, -0.0025462442f,  0.0000000000f, 
-0.0025456658f, -0.0000000000f, -0.0025456857f, -0.0000000000f, -0.0025463133f, -0.0000000000f, -0.0025475651f,  0.0000000000f, 
-0.0025494691f, -0.0000000000f, -0.0025520758f, -0.0000000000f, -0.0025554985f,  0.0000000000f, -0.0025581195f, -0.0000000000f, 
-0.0025561704f, -0.0000000000f, -0.0025548779f, -0.0000000000f, -0.0025542144f, -0.0000000000f, -0.0025541712f,  0.0000000000f, 
-0.0025547508f,  0.0000000000f, -0.0025559662f, -0.0000000000f, -0.0025578451f, -0.0000000000f, -0.0025604433f, -0.0000000000f, 
-0.0025639132f,  0.0000000000f, -0.0025622407f, -0.0000000000f, -0.0025601939f, -0.0000000000f, -0.0025588295f, -0.0000000000f, 
-0.0025581109f, -0.0000000000f, -0.0025580262f, -0.0000000000f, -0.0025585797f,  0.0000000000f, -0.0025598044f,  0.0000000000f, 
-0.0025582296f,  0.0000000000f, -0.0025598044f,  0.0000000000f, -0.0025585797f, -0.0000000000f, -0.0025580262f, -0.0000000000f, 
-0.0025581109f, -0.0000000000f, -0.0025588295f, -0.0000000000f, -0.0025601939f, -0.0000000000f, -0.0025622407f,  0.0000000000f, 
-0.0025639132f, -0.0000000000f, -0.0025604433f, -0.0000000000f, -0.0025578451f, -0.0000000000f, -0.0025559662f,  0.0000000000f, 
-0.0025547508f,  0.0000000000f, -0.0025541712f, -0.0000000000f, -0.0025542144f, -0.0000000000f, -0.0025548779f, -0.0000000000f, 
-0.0025561704f, -0.0000000000f, -0.0025581195f,  0.0000000000f, -0.0025554985f, -0.0000000000f, -0.0025520758f, -0.0000000000f, 
-0.0025494691f,  0.0000000000f, -0.0025475651f, -0.0000000000f, -0.0025463133f, -0.0000000000f, -0.0025456857f, -0.0000000000f, 
-0.0025456658f,  0.0000000000f, -0.0025462442f,  0.0000000000f, -0.0025474108f, -0.0000000000f, -0.0025468510f,  0.0000000000f, 
-0.0025424996f,  0.0000000000f, -0.0025391279f, -0.0000000000f, -0.0025365193f, -0.0000000000f, -0.0025345911f, -0.0000000000f, 
-0.0025332979f,  0.0000000000f, -0.0025326101f, -0.0000000000f, -0.0025325052f,  0.0000000000f, -0.0025329600f,  0.0000000000f, 
-0.0025339186f,  0.0000000000f, -0.0025292013f,  0.0000000000f, -0.0025250097f,  0.0000000000f, -0.0025216765f,  0.0000000000f, 
-0.0025190658f,  0.0000000000f, -0.0025171093f,  0.0000000000f, -0.0025157631f, -0.0000000000f, -0.0025149927f, -0.0000000000f, 
-0.0025147618f,  0.0000000000f, -0.0025149991f, -0.0000000000f, -0.0025124933f, -0.0000000000f, -0.0025073204f,  0.0000000000f, 
-0.0025032128f, -0.0000000000f, -0.0024999012f,  0.0000000000f, -0.0024972793f,  0.0000000000f, -0.0024952843f,  0.0000000000f, 
-0.0024938700f,  0.0000000000f, -0.0024929934f,  0.0000000000f, -0.0024925960f, -0.0000000000f, -0.0024924189f, -0.0000000000f, 
-0.0024861682f, -0.0000000000f, -0.0024812565f,  0.0000000000f, -0.0024772347f, -0.0000000000f, -0.0024739485f,  0.0000000000f, 
-0.0024713130f, -0.0000000000f, -0.0024692684f, -0.0000000000f, -0.0024677625f, -0.0000000000f, -0.0024667325f, -0.0000000000f, 
-0.0024660467f,  0.0000000000f, -0.0024622230f,  0.0000000000f, -0.0024562647f,  0.0000000000f, -0.0024514650f,  0.0000000000f, 
-0.0024474936f, -0.0000000000f, -0.0024442192f,  0.0000000000f, -0.0024415618f,  0.0000000000f, -0.0024394593f,  0.0000000000f, 
-0.0024378502f,  0.0000000000f, -0.0024366477f,  0.0000000000f, -0.0024356349f,  0.0000000000f, -0.0024285411f, -0.0000000000f, 
-0.0024229273f, -0.0000000000f, -0.0024182649f, -0.0000000000f, -0.0024143604f, -0.0000000000f, -0.0024111079f,  0.0000000000f, 
-0.0024084320f,  0.0000000000f, -0.0024062653f,  0.0000000000f, -0.0024045266f,  0.0000000000f, -0.0024030563f,  0.0000000000f, 
-0.0023993101f,  0.0000000000f, -0.0023925100f,  0.0000000000f, -0.0023870607f, -0.0000000000f, -0.0023825018f, -0.0000000000f, 
-0.0023786631f, -0.0000000000f, -0.0023754440f, -0.0000000000f, -0.0023727677f,  0.0000000000f, -0.0023705593f,  0.0000000000f, 
-0.0023687185f,  0.0000000000f, -0.0023670201f,  0.0000000000f, -0.0023613106f,  0.0000000000f, -0.0023548417f, -0.0000000000f, 
-0.0023495798f, -0.0000000000f, -0.0023451599f, -0.0000000000f, -0.0023414294f,  0.0000000000f, -0.0023382920f, -0.0000000000f, 
-0.0023356697f, -0.0000000000f, -0.0023334826f,  0.0000000000f, -0.0023316175f,  0.0000000000f, -0.0023298083f,  0.0000000000f, 
-0.0023233025f,  0.0000000000f, -0.0023171117f,  0.0000000000f, -0.0023120647f, -0.0000000000f, -0.0023078384f, -0.0000000000f, 
-0.0023042874f, -0.0000000000f, -0.0023013164f,  0.0000000000f, -0.0022988473f, -0.0000000000f, -0.0022967996f,  0.0000000000f, 
-0.0022950603f,  0.0000000000f, -0.0022933724f,  0.0000000000f, -0.0022877798f,  0.0000000000f, -0.0022817307f,  0.0000000000f, 
-0.0022769270f,  0.0000000000f, -0.0022729768f, -0.0000000000f, -0.0022697196f, -0.0000000000f, -0.0022670556f,  0.0000000000f, 
-0.0022649077f,  0.0000000000f, -0.0022632024f, -0.0000000000f, -0.0022618500f, -0.0000000000f, -0.0022606895f,  0.0000000000f, 
-0.0022585109f, -0.0000000000f, -0.0022523322f,  0.0000000000f, -0.0022477954f,  0.0000000000f, -0.0022442373f, -0.0000000000f, 
-0.0022414417f, -0.0000000000f, -0.0022392913f,  0.0000000000f, -0.0022377061f,  0.0000000000f, -0.0022366212f,  0.0000000000f, 
-0.0022359743f,  0.0000000000f, -0.0022356917f, -0.0000000000f, -0.0022356576f, -0.0000000000f, -0.0022355800f,  0.0000000000f, 
-0.0022308388f,  0.0000000000f, -0.0022276073f,  0.0000000000f, -0.0022254100f,  0.0000000000f, -0.0022240059f, -0.0000000000f, 
-0.0022232760f, -0.0000000000f, -0.0022231443f, -0.0000000000f, -0.0022235552f, -0.0000000000f, -0.0022244622f,  0.0000000000f, 
-0.0022258216f, -0.0000000000f, -0.0022275852f, -0.0000000000f, -0.0022296861f,  0.0000000000f, -0.0022319910f,  0.0000000000f, 
-0.0022333105f,  0.0000000000f, -0.0022320618f,  0.0000000000f, -0.0022322349f,  0.0000000000f, -0.0022333225f,  0.0000000000f, 
-0.0022351606f,  0.0000000000f, -0.0022376638f,  0.0000000000f, -0.0022407780f,  0.0000000000f, -0.0022444649f, -0.0000000000f, 
-0.0022486958f, -0.0000000000f, -0.0022534476f,  0.0000000000f, -0.0022587010f, -0.0000000000f, -0.0022644398f, -0.0000000000f, 
-0.0022706491f,  0.0000000000f, -0.0022773154f,  0.0000000000f, -0.0022844252f, -0.0000000000f, -0.0022919652f, -0.0000000000f, 
-0.0022999204f,  0.0000000000f, -0.0023082726f, -0.0000000000f, -0.0023169944f,  0.0000000000f, -0.0023260230f,  0.0000000000f, 
-0.0023342368f,  0.0000000000f, -0.0023429900f, -0.0000000000f, -0.0023525307f,  0.0000000000f, -0.0023627535f, -0.0000000000f, 
-0.0023736063f, -0.0000000000f, -0.0023850512f, -0.0000000000f, -0.0023970545f, -0.0000000000f, -0.0024095800f,  0.0000000000f, 
-0.0024225822f, -0.0000000000f, -0.0024359899f, -0.0000000000f, -0.0024495416f, -0.0000000000f, -0.0024615688f,  0.0000000000f, 
-0.0024736801f,  0.0000000000f, -0.0024857449f, -0.0000000000f, -0.0024976637f,  0.0000000000f, -0.0025093327f,  0.0000000000f, 
-0.0025206360f, -0.0000000000f, -0.0025314406f, -0.0000000000f, -0.0025415919f,  0.0000000000f, -0.0025509071f, -0.0000000000f, 
-0.0025591611f, -0.0000000000f, -0.0025660243f,  0.0000000000f, -0.0025606825f, -0.0000000000f, -0.0025518800f,  0.0000000000f, 
-0.0025394393f, -0.0000000000f, -0.0025231272f,  0.0000000000f, -0.0024938890f, -0.0000000000f, -0.0024468118f,  0.0000000000f, 
-0.0023906947f,  0.0000000000f, -0.0023106208f,  0.0000000000f, -0.0022021753f,  0.0000000000f, -0.0020619586f,  0.0000000000f, 
-0.0018759582f,  0.0000000000f, -0.0016249501f,  0.0000000000f, -0.0012961578f, -0.0000000000f, -0.0008586152f,  0.0000000000f, 
-0.0002722495f, -0.0000000000f,  0.0004931751f,  0.0000000000f,  0.0014638490f,  0.0000000000f,  0.0024413670f,  0.0000000000f, 
 0.0013620997f, -0.0000000000f, -0.0864106156f,  0.0000000000f,  0.8029631905f,  0.0000000000f, -1.0515549983f, -0.0000000000f, 
 0.9389732559f,  0.0000000000f, -1.0756675436f,  0.0000000000f,  0.9127606032f,  0.0000000000f, -1.0954143710f,  0.0000000000f, 
 0.8995840142f, -0.0000000000f, -1.1023698917f,  0.0000000000f,  0.8979082127f, -0.0000000000f, -1.1000337590f,  0.0000000000f, 
 0.9034863402f, -0.0000000000f, -1.0915860876f, -0.0000000000f,  0.9142126891f, -0.0000000000f, -1.0793638378f, -0.0000000000f, 
 0.9275317355f, -0.0000000000f, -1.0650175468f,  0.0000000000f,  0.9429623811f, -0.0000000000f, -1.0491173057f,  0.0000000000f, 
 0.9589655516f, -0.0000000000f, -1.0325439165f, -0.0000000000f,  0.9755790058f, -0.0000000000f, -1.0161472830f,  0.0000000000f, 
 0.9920694914f,  0.0000000000f, -1.0000854533f, -0.0000000000f,  1.0081303037f, -0.0000000000f, -0.9843858402f, -0.0000000000f, 
 1.0232049120f,  0.0000000000f, -0.9696294538f, -0.0000000000f,  1.0373246521f,  0.0000000000f, -0.9559334345f, -0.0000000000f, 
 1.0503433323f,  0.0000000000f, -0.9434367498f,  0.0000000000f,  1.0621225028f, -0.0000000000f, -0.9322639803f,  0.0000000000f, 
 1.0725430032f, -0.0000000000f, -0.9225199040f, -0.0000000000f,  1.0815066838f,  0.0000000000f, -0.9142888158f, -0.0000000000f, 
 1.0889366711f, -0.0000000000f, -0.9076513895f,  0.0000000000f,  1.0947676623f, -0.0000000000f, -0.9026409642f,  0.0000000000f, 
 1.0989589397f, -0.0000000000f, -0.8992773132f, -0.0000000000f,  1.1014850179f, -0.0000000000f, -0.8975847608f, -0.0000000000f, 
},
// AM_R PB width 5500 Hz
{
 1.1016439591f,  0.0000000000f, -0.8982951929f,  0.0000000000f,  1.1013436848f,  0.0000000000f, -0.8992198790f, -0.0000000000f, 
 1.1003296683f, -0.0000000000f, -0.9007552924f,  0.0000000000f,  1.0981890548f,  0.0000000000f, -0.9028618575f,  0.0000000000f, 
 1.0954297589f, -0.0000000000f, -0.9061130720f,  0.0000000000f,  1.0921227737f,  0.0000000000f, -0.9100452480f,  0.0000000000f, 
 1.0879262682f, -0.0000000000f, -0.9145442297f,  0.0000000000f,  1.0828593714f, -0.0000000000f, -0.9196467445f, -0.0000000000f, 
 1.0771770943f, -0.0000000000f, -0.9258228816f,  0.0000000000f,  1.0710477362f,  0.0000000000f, -0.9325644068f,  0.0000000000f, 
 1.0640290240f,  0.0000000000f, -0.9397679676f, -0.0000000000f,  1.0563213453f,  0.0000000000f, -0.9474866595f,  0.0000000000f, 
 1.0480475239f,  0.0000000000f, -0.9561264070f,  0.0000000000f,  1.0394800975f,  0.0000000000f, -0.9652026572f,  0.0000000000f, 
 1.0303173761f,  0.0000000000f, -0.9746930581f, -0.0000000000f,  1.0205128322f, -0.0000000000f, -0.9844189559f,  0.0000000000f, 
 1.0103622867f,  0.0000000000f, -0.9945954722f,  0.0000000000f,  0.9999213311f, -0.0000000000f, -1.0052214901f, -0.0000000000f, 
 0.9894189975f, -0.0000000000f, -1.0159967617f, -0.0000000000f,  0.9787429405f, -0.0000000000f, -1.0269098098f,  0.0000000000f, 
 0.9678994697f,  0.0000000000f, -1.0377442687f, -0.0000000000f,  0.9570821922f, -0.0000000000f, -1.0483456806f,  0.0000000000f, 
 0.9465108811f,  0.0000000000f, -1.0586711277f,  0.0000000000f,  0.9363302421f, -0.0000000000f, -1.0685486389f, -0.0000000000f, 
 0.9267439564f,  0.0000000000f, -1.0777570687f,  0.0000000000f,  0.9180014451f,  0.0000000000f, -1.0860326982f, -0.0000000000f, 
 0.9103944295f, -0.0000000000f, -1.0930741448f, -0.0000000000f,  0.9042491014f, -0.0000000000f, -1.0983561428f, -0.0000000000f, 
 0.8999842890f,  0.0000000000f, -1.1012035252f,  0.0000000000f,  0.8980939846f,  0.0000000000f, -1.1013141384f, -0.0000000000f, 
 0.8999887476f, -0.0000000000f, -1.0977796905f,  0.0000000000f,  0.9058069310f,  0.0000000000f, -1.0890079784f, -0.0000000000f, 
 0.9176901025f,  0.0000000000f, -1.0738113669f, -0.0000000000f,  0.9367578598f,  0.0000000000f, -1.0503633724f,  0.0000000000f, 
 0.9650884918f, -0.0000000000f, -1.0169922966f, -0.0000000000f,  1.0016746773f, -0.0000000000f, -0.9844598056f, -0.0000000000f, 
 0.9574588766f, -0.0000000000f, -0.1839571626f,  0.0000000000f, -0.0015985680f,  0.0000000000f,  0.0021939320f,  0.0000000000f, 
 0.0024927013f,  0.0000000000f,  0.0020133622f, -0.0000000000f,  0.0014040206f,  0.0000000000f,  0.0008236352f, -0.0000000000f, 
 0.0003227796f,  0.0000000000f, -0.0001042469f, -0.0000000000f, -0.0004685074f, -0.0000000000f, -0.0007802410f, -0.0000000000f, 
-0.0010416485f, -0.0000000000f, -0.0012603501f,  0.0000000000f, -0.0014503600f, -0.0000000000f, -0.0016105136f, -0.0000000000f, 
-0.0017445632f,  0.0000000000f, -0.0018659603f, -0.0000000000f, -0.0019648926f,  0.0000000000f, -0.0020477994f,  0.0000000000f, 
-0.0021236052f,  0.0000000000f, -0.0021909144f, -0.0000000000f, -0.0022463203f, -0.0000000000f, -0.0022893000f, -0.0000000000f, 
-0.0023287389f,  0.0000000000f, -0.0023641597f, -0.0000000000f, -0.0023956486f, -0.0000000000f, -0.0024234060f, -0.0000000000f, 
-0.0024476209f, -0.0000000000f, -0.0024677383f, -0.0000000000f, -0.0024808845f, -0.0000000000f, -0.0024925188f,  0.0000000000f, 
-0.0025026064f,  0.0000000000f, -0.0025112354f,  0.0000000000f, -0.0025185188f, -0.0000000000f, -0.0025245737f, -0.0000000000f, 
-0.0025295148f,  0.0000000000f, -0.0025334510f, -0.0000000000f, -0.0025364846f, -0.0000000000f, -0.0025387108f, -0.0000000000f, 
-0.0025402183f,  0.0000000000f, -0.0025410888f,  0.0000000000f, -0.0025413979f, -0.0000000000f, -0.0025412154f, -0.0000000000f, 
-0.0025406058f, -0.0000000000f, -0.0025396284f,  0.0000000000f, -0.0025383384f,  0.0000000000f, -0.0025367865f,  0.0000000000f, 
-0.0025350199f, -0.0000000000f, -0.0025330825f,  0.0000000000f, -0.0025310151f,  0.0000000000f, -0.0025288559f,  0.0000000000f, 
-0.0025266406f, -0.0000000000f, -0.0025244032f, -0.0000000000f, -0.0025221758f,  0.0000000000f, -0.0025199891f, -0.0000000000f, 
-0.0025178731f,  0.0000000000f, -0.0025158570f, -0.0000000000f, -0.0025139703f,  0.0000000000f, -0.0025122432f, -0.0000000000f, 
-0.0025107079f,  0.0000000000f, -0.0025094010f, -0.0000000000f, -0.0025083682f,  0.0000000000f, -0.0025076769f, -0.0000000000f, 
-0.0025074792f,  0.0000000000f, -0.0025055919f,  0.0000000000f, -0.0025024842f,  0.0000000000f, -0.0024995312f,  0.0000000000f, 
-0.0024967697f,  0.0000000000f, -0.0024942222f,  0.0000000000f, -0.0024919071f,  0.0000000000f, -0.0024898424f,  0.0000000000f, 
-0.0024880461f,  0.0000000000f, -0.0024865371f, -0.0000000000f, -0.0024853363f, -0.0000000000f, -0.0024844670f, -0.0000000000f, 
-0.0024839573f, -0.0000000000f, -0.0024838427f, -0.0000000000f, -0.0024841733f,  0.0000000000f, -0.0024850327f, -0.0000000000f, 
-0.0024866306f, -0.0000000000f, -0.0024862097f, -0.0000000000f, -0.0024840180f,  0.0000000000f, -0.0024820686f,  0.0000000000f, 
-0.0024804192f, -0.0000000000f, -0.0024790979f,  0.0000000000f, -0.0024781265f, -0.0000000000f, -0.0024775260f, -0.0000000000f, 
-0.0024773196f,  0.0000000000f, -0.0024775349f,  0.0000000000f, -0.0024782078f,  0.0000000000f, -0.0024793892f, -0.0000000000f, 
-0.0024811653f, -0.0000000000f, -0.0024837484f,  0.0000000000f, -0.0024846798f,  0.0000000000f, -0.0024830923f,  0.0000000000f, 
-0.0024817840f,  0.0000000000f, -0.0024808264f,  0.0000000000f, -0.0024802515f,  0.0000000000f, -0.0024800838f, -0.0000000000f, 
-0.0024803479f,  0.0000000000f, -0.0024810724f,  0.0000000000f, -0.0024822944f,  0.0000000000f, -0.0024840676f,  0.0000000000f, 
-0.0024864848f, -0.0000000000f, -0.0024897846f, -0.0000000000f, -0.0024907298f, -0.0000000000f, -0.0024894993f, -0.0000000000f, 
-0.0024885997f, -0.0000000000f, -0.0024880948f, -0.0000000000f, -0.0024880150f,  0.0000000000f, -0.0024883852f,  0.0000000000f, 
-0.0024892319f, -0.0000000000f, -0.0024905886f,  0.0000000000f, -0.0024925024f, -0.0000000000f, -0.0024950510f,  0.0000000000f, 
-0.0024984133f,  0.0000000000f, -0.0025008783f, -0.0000000000f, -0.0024996870f,  0.0000000000f, -0.0024988504f, -0.0000000000f, 
-0.0024984362f,  0.0000000000f, -0.0024984732f, -0.0000000000f, -0.0024989845f,  0.0000000000f, -0.0024999954f,  0.0000000000f, 
-0.0025015384f,  0.0000000000f, -0.0025036611f, -0.0000000000f, -0.0025064447f, -0.0000000000f, -0.0025100912f,  0.0000000000f, 
-0.0025116759f,  0.0000000000f, -0.0025105054f, -0.0000000000f, -0.0025097492f,  0.0000000000f, -0.0025094527f,  0.0000000000f, 
-0.0025096375f,  0.0000000000f, -0.0025103232f,  0.0000000000f, -0.0025115340f,  0.0000000000f, -0.0025133031f,  0.0000000000f, 
-0.0025156822f, -0.0000000000f, -0.0025187663f, -0.0000000000f, -0.0025228223f, -0.0000000000f, -0.0025217906f, -0.0000000000f, 
-0.0025206716f,  0.0000000000f, -0.0025200334f, -0.0000000000f, -0.0025198923f,  0.0000000000f, -0.0025202620f, -0.0000000000f, 
-0.0025211595f, -0.0000000000f, -0.0025226097f,  0.0000000000f, -0.0025246511f, -0.0000000000f, -0.0025273524f, -0.0000000000f, 
-0.0025308868f, -0.0000000000f, -0.0025317562f, -0.0000000000f, -0.0025302581f, -0.0000000000f, -0.0025292722f, -0.0000000000f, 
-0.0025288052f,  0.0000000000f, -0.0025288623f,  0.0000000000f, -0.0025294535f, -0.0000000000f, -0.0025305961f,  0.0000000000f, 
-0.0025323182f, -0.0000000000f, -0.0025346698f, -0.0000000000f, -0.0025377652f, -0.0000000000f, -0.0025397958f, -0.0000000000f, 
