const float FFTmaskSSB_I[2][1024] =
{
// SSB_I PB width 2200 Hz
{
-0.0052771343f,  0.0228746627f,  0.2581870035f, -0.1752343555f, -0.8099571127f,  0.3035849342f,  0.9577747820f, -0.3032825421f, 
-0.0002196699f,  0.0002866792f, -0.0002206436f,  0.0002864750f, -0.0002217330f,  0.0002863001f, -0.0002229007f,  0.0002861559f, 
-0.0002241194f,  0.0002860441f, -0.0002253661f,  0.0002859663f, -0.0002266190f,  0.0002859247f, -0.0002278545f,  0.0002859222f, 
-0.0002290435f,  0.0002859630f, -0.0002301437f,  0.0002860540f, -0.0002310781f,  0.0002862104f, -0.0002315960f,  0.0002863915f, 
-0.0002311318f,  0.0002861259f, -0.0002315470f,  0.0002858730f, -0.0002322705f,  0.0002856435f, -0.0002331725f,  0.0002854412f, 
-0.0002341923f,  0.0002852682f, -0.0002352924f,  0.0002851261f, -0.0002364453f,  0.0002850167f, -0.0002376277f,  0.0002849417f, 
-0.0002388173f,  0.0002849037f, -0.0002399898f,  0.0002849056f, -0.0002411144f,  0.0002849521f, -0.0002421455f,  0.0002850513f, 
-0.0002429954f,  0.0002852218f, -0.0002433185f,  0.0002853486f, -0.0002429057f,  0.0002850874f, -0.0002432981f,  0.0002848385f, 
-0.0002439853f,  0.0002846128f, -0.0002448463f,  0.0002844142f, -0.0002458231f,  0.0002842450f, -0.0002468794f,  0.0002841069f, 
-0.0002479879f,  0.0002840018f, -0.0002491253f,  0.0002839318f, -0.0002502689f,  0.0002838993f, -0.0002513931f,  0.0002839079f, 
-0.0002524653f,  0.0002839629f, -0.0002534348f,  0.0002840736f, -0.0002541975f,  0.0002842643f, -0.0002542595f,  0.0002843030f, 
-0.0002539747f,  0.0002840455f, -0.0002543817f,  0.0002838011f, -0.0002550608f,  0.0002835801f, -0.0002559043f,  0.0002833862f, 
-0.0002568589f,  0.0002832218f, -0.0002578900f,  0.0002830889f, -0.0002589710f,  0.0002829893f, -0.0002600788f,  0.0002829253f, 
-0.0002611902f,  0.0002828997f, -0.0002622787f,  0.0002829165f, -0.0002633088f,  0.0002829816f, -0.0002642238f,  0.0002831062f, 
-0.0002648995f,  0.0002833218f, -0.0002646542f,  0.0002832489f, -0.0002645498f,  0.0002829940f, -0.0002649985f,  0.0002827541f, 
-0.0002656900f,  0.0002825380f, -0.0002665336f,  0.0002823493f, -0.0002674813f,  0.0002821903f, -0.0002685008f,  0.0002820630f, 
-0.0002695667f,  0.0002819696f, -0.0002706559f,  0.0002819124f, -0.0002717447f,  0.0002818946f, -0.0002728053f,  0.0002819206f, 
-0.0002737994f,  0.0002819973f, -0.0002746631f,  0.0002821380f, -0.0002752489f,  0.0002823830f, -0.0002746570f,  0.0002821827f, 
-0.0002747599f,  0.0002819297f, -0.0002752592f,  0.0002816950f, -0.0002759639f,  0.0002814854f, -0.0002768002f,  0.0002813044f, 
-0.0002777225f,  0.0002811550f, -0.0002786936f,  0.0002810405f, -0.0002796683f,  0.0002809681f, -0.0002804926f,  0.0002808572f, 
-0.0002814342f,  0.0002807857f, -0.0002822613f,  0.0002806721f, -0.0002832432f,  0.0002805878f, -0.0002842794f,  0.0002805381f, 
-0.0002853288f,  0.0002805276f, -0.0002863554f,  0.0002805615f, -0.0002873134f,  0.0002806484f, -0.0002881246f,  0.0002808062f, 
-0.0002885380f,  0.0002810066f, -0.0002879073f,  0.0002807499f, -0.0002881464f,  0.0002804968f, -0.0002887047f,  0.0002802627f, 
-0.0002894531f,  0.0002800530f, -0.0002903308f,  0.0002798709f, -0.0002913000f,  0.0002797188f, -0.0002923327f,  0.0002795987f, 
-0.0002934054f,  0.0002795131f, -0.0002944952f,  0.0002794650f, -0.0002955771f,  0.0002794581f, -0.0002966191f,  0.0002794983f, 
-0.0002975723f,  0.0002795958f, -0.0002983381f,  0.0002797769f, -0.0002984531f,  0.0002798450f, -0.0002980790f,  0.0002795868f, 
-0.0002984150f,  0.0002793347f, -0.0002990346f,  0.0002791021f, -0.0002998285f,  0.0002788940f, -0.0003007426f,  0.0002787136f, 
-0.0003017422f,  0.0002785632f, -0.0003028011f,  0.0002784450f, -0.0003038961f,  0.0002783616f, -0.0003050045f,  0.0002783162f, 
-0.0003061005f,  0.0002783130f, -0.0003071500f,  0.0002783587f, -0.0003080985f,  0.0002784652f, -0.0003088278f,  0.0002786669f, 
-0.0003086831f,  0.0002786184f, -0.0003085362f,  0.0002783570f, -0.0003089637f,  0.0002781039f, -0.0003096447f,  0.0002778708f, 
-0.0003104872f,  0.0002776621f, -0.0003114428f,  0.0002774809f, -0.0003124795f,  0.0002773296f, -0.0003135723f,  0.0002772106f, 
-0.0003146987f,  0.0002771264f, -0.0003158361f,  0.0002770806f, -0.0003169582f,  0.0002770777f, -0.0003180292f,  0.0002771249f, 
-0.0003189904f,  0.0002772360f, -0.0003197082f,  0.0002774524f, -0.0003193710f,  0.0002773086f, -0.0003194195f,  0.0002770415f, 
-0.0003199352f,  0.0002767847f, -0.0003206809f,  0.0002765479f, -0.0003215779f,  0.0002763352f, -0.0003225829f,  0.0002761497f, 
-0.0003236660f,  0.0002759938f, -0.0003248034f,  0.0002758699f, -0.0003259732f,  0.0002757807f, -0.0003271531f,  0.0002757298f, 
-0.0003283166f,  0.0002757220f, -0.0003294272f,  0.0002757652f, -0.0003304237f,  0.0002758743f, -0.0003311634f,  0.0002760959f, 
-0.0003307314f,  0.0002758874f, -0.0003309301f,  0.0002756123f, -0.0003315273f,  0.0002753482f, -0.0003323394f,  0.0002751035f, 
-0.0003332971f,  0.0002748825f, -0.0003343601f,  0.0002746879f, -0.0003355003f,  0.0002745222f, -0.0003366946f,  0.0002743879f, 
-0.0003379221f,  0.0002742878f, -0.0003391608f,  0.0002742255f, -0.0003403846f,  0.0002742060f, -0.0003415574f,  0.0002742373f, 
-0.0003426183f,  0.0002743349f, -0.0003434233f,  0.0002745476f, -0.0003430333f,  0.0002743171f, -0.0003433201f,  0.0002740314f, 
-0.0003439877f,  0.0002737554f, -0.0003448670f,  0.0002734977f, -0.0003458916f,  0.0002732623f, -0.0003470224f,  0.0002730523f, 
-0.0003482322f,  0.0002728700f, -0.0003494986f,  0.0002727179f, -0.0003508013f,  0.0002725990f, -0.0003521191f,  0.0002725166f, 
-0.0003534272f,  0.0002724757f, -0.0003546912f,  0.0002724842f, -0.0003558537f,  0.0002725569f, -0.0003567815f,  0.0002727405f, 
-0.0003566214f,  0.0002725460f, -0.0003569141f,  0.0002722470f, -0.0003576362f,  0.0002719535f, -0.0003585824f,  0.0002716756f, 
-0.0003596811f,  0.0002714181f, -0.0003608918f,  0.0002711840f, -0.0003621871f,  0.0002709758f, -0.0003635448f,  0.0002707959f, 
-0.0003649453f,  0.0002706472f, -0.0003663688f,  0.0002705328f, -0.0003677922f,  0.0002704574f, -0.0003691852f,  0.0002704279f, 
-0.0003704987f,  0.0002704573f, -0.0003716257f,  0.0002705828f, -0.0003719534f,  0.0002705025f, -0.0003721439f,  0.0002701872f, 
-0.0003728990f,  0.0002698686f, -0.0003739115f,  0.0002695613f, -0.0003750936f,  0.0002692710f, -0.0003764002f,  0.0002690011f, 
-0.0003778019f,  0.0002687543f, -0.0003792765f,  0.0002685328f, -0.0003808050f,  0.0002683393f, -0.0003823693f,  0.0002681765f, 
-0.0003839498f,  0.0002680482f, -0.0003855225f,  0.0002679597f, -0.0003870530f,  0.0002679198f, -0.0003884814f,  0.0002679462f, 
-0.0003896515f,  0.0002680858f, -0.0003895970f,  0.0002677509f, -0.0003903558f,  0.0002673975f, -0.0003914330f,  0.0002670482f, 
-0.0003927103f,  0.0002667107f, -0.0003941325f,  0.0002663893f, -0.0003956666f,  0.0002660867f, -0.0003972891f,  0.0002658053f, 
-0.0003989810f,  0.0002655472f, -0.0004007257f,  0.0002653149f, -0.0004025066f,  0.0002651112f, -0.0004043053f,  0.0002649399f, 
-0.0004060983f,  0.0002648067f, -0.0004078508f,  0.0002647210f, -0.0004094970f,  0.0002647050f, -0.0004107975f,  0.0002647396f, 
-0.0004111142f,  0.0002643591f, -0.0004121618f,  0.0002639576f, -0.0004135108f,  0.0002635564f, -0.0004150550f,  0.0002631632f, 
-0.0004167446f,  0.0002627821f, -0.0004185491f,  0.0002624155f, -0.0004204474f,  0.0002620657f, -0.0004224225f,  0.0002617345f, 
-0.0004244598f,  0.0002614240f, -0.0004265452f,  0.0002611364f, -0.0004286634f,  0.0002608750f, -0.0004307960f,  0.0002606441f, 
-0.0004329174f,  0.0002604506f, -0.0004349845f,  0.0002603082f, -0.0004368980f,  0.0002602595f, -0.0004380147f,  0.0002599798f, 
-0.0004391397f,  0.0002595091f, -0.0004407387f,  0.0002590221f, -0.0004425812f,  0.0002585327f, -0.0004445971f,  0.0002580465f, 
-0.0004467502f,  0.0002575666f, -0.0004490176f,  0.0002570948f, -0.0004513829f,  0.0002566328f, -0.0004538329f,  0.0002561819f, 
-0.0004563564f,  0.0002557433f, -0.0004589428f,  0.0002553188f, -0.0004615811f,  0.0002549102f, -0.0004642587f,  0.0002545205f, 
-0.0004669593f,  0.0002541538f, -0.0004696584f,  0.0002538176f, -0.0004723119f,  0.0002535280f, -0.0004748075f,  0.0002533418f, 
-0.0004762611f,  0.0002527525f, -0.0004783490f,  0.0002521123f, -0.0004807458f,  0.0002514528f, -0.0004833529f,  0.0002507816f, 
-0.0004861274f,  0.0002501022f, -0.0004890449f,  0.0002494163f, -0.0004920894f,  0.0002487247f, -0.0004952500f,  0.0002480278f, 
-0.0004985183f,  0.0002473256f, -0.0005018876f,  0.0002466179f, -0.0005053526f,  0.0002459048f, -0.0005089085f,  0.0002451858f, 
-0.0005125507f,  0.0002444610f, -0.0005162744f,  0.0002437303f, -0.0005200741f,  0.0002429943f, -0.0005239426f,  0.0002422542f, 
-0.0005278685f,  0.0002415130f, -0.0005318319f,  0.0002407779f, -0.0005357848f,  0.0002400742f, -0.0005394136f,  0.0002392831f, 
-0.0005427558f,  0.0002382498f, -0.0005465566f,  0.0002371559f, -0.0005506273f,  0.0002360149f, -0.0005549174f,  0.0002348299f, 
-0.0005594044f,  0.0002336009f, -0.0005640767f,  0.0002323263f, -0.0005689282f,  0.0002310038f, -0.0005739564f,  0.0002296300f, 
-0.0005791610f,  0.0002282013f, -0.0005845433f,  0.0002267134f, -0.0005901063f,  0.0002251614f, -0.0005958539f,  0.0002235398f, 
-0.0006017914f,  0.0002218428f, -0.0006079251f,  0.0002200635f, -0.0006142622f,  0.0002181945f, -0.0006208112f,  0.0002162277f, 
-0.0006275815f,  0.0002141539f, -0.0006345839f,  0.0002119631f, -0.0006418303f,  0.0002096441f, -0.0006493341f,  0.0002071845f, 
-0.0006571099f,  0.0002045704f, -0.0006651743f,  0.0002017865f, -0.0006735452f,  0.0001988155f, -0.0006822427f,  0.0001956384f, 
-0.0006912886f,  0.0001922337f, -0.0007007070f,  0.0001885776f, -0.0007105241f,  0.0001846435f, -0.0007207682f,  0.0001804021f, 
-0.0007314691f,  0.0001758210f, -0.0007426574f,  0.0001708652f, -0.0007543623f,  0.0001654987f, -0.0007666058f,  0.0001596880f, 
-0.0007793874f,  0.0001534162f, -0.0007926197f,  0.0001467723f, -0.0008048489f,  0.0001390490f, -0.0008174242f,  0.0001302091f, 
-0.0008308405f,  0.0001202651f, -0.0008450574f,  0.0001091244f, -0.0008600469f,  0.0000967219f, -0.0008756427f,  0.0000833225f, 
-0.0008880691f,  0.0000673146f, -0.0008994304f,  0.0000483350f, -0.0009110828f,  0.0000271101f, -0.0009169527f,  0.0000016236f, 
-0.0009173813f, -0.0000284648f, -0.0009064624f, -0.0000650499f, -0.0008796412f, -0.0001085306f, -0.0008207842f, -0.0001604513f, 
-0.0007019595f, -0.0002218656f, -0.0004783108f, -0.0002798392f, -0.0000352649f, -0.0002773335f,  0.0007376214f,  0.0001173948f, 
},
// SSB_I PB width 2800 Hz
{
-0.0048152062f,  0.0374198364f,  0.2346606882f, -0.2863247947f, -0.7362189297f,  0.4963625564f,  0.8710322286f, -0.4958744881f, 
-0.8650557399f,  0.5054355069f,  0.8652798534f, -0.4957315252f, -0.8659885878f,  0.5054408953f,  0.8660194206f, -0.4957443428f, 
-0.8644769943f,  0.5053327017f,  0.8679601424f, -0.4960105349f, -0.8622626803f,  0.5048412400f,  0.8703153296f, -0.4967756984f, 
-0.8598780854f,  0.5037497572f,  0.8725843817f, -0.4982378341f, -0.8579298953f,  0.5019118559f,  0.8739824322f, -0.5004168069f, 
-0.8573269141f,  0.4994740504f,  0.8735309714f, -0.5029482902f, -0.8590212831f,  0.4970971858f,  0.8705898004f, -0.5048984662f, 
-0.8629953790f,  0.4958020122f,  0.8659807821f, -0.5054105366f, -0.8677454439f,  0.4960728134f,  0.8615641938f, -0.5044763920f, 
-0.8714798561f,  0.4974757474f,  0.8586701471f, -0.5027998689f, -0.8735226245f,  0.4992696346f,  0.8574215002f, -0.5010154697f, 
-0.8740862662f,  0.5009480905f,  0.8573902797f, -0.4994953585f, -0.8737284553f,  0.5022784813f,  0.8580081757f, -0.4983926740f, 
-0.8730157935f,  0.5031142583f,  0.8586249702f, -0.4979391459f, -0.8728396145f,  0.5028417762f,  0.8577443933f, -0.5004739972f, 
-0.8710838729f,  0.4580467714f,  0.5839188432f, -0.1823537867f, -0.1077366935f,  0.0088532819f, -0.0008401644f, -0.0004800862f, 
 0.0004187922f, -0.0002804143f,  0.0008016147f, -0.0000314432f,  0.0008353920f,  0.0001316791f,  0.0007720243f,  0.0002387643f, 
 0.0006895290f,  0.0003093915f,  0.0006065045f,  0.0003580338f,  0.0005301456f,  0.0003929593f,  0.0004643736f,  0.0004162831f, 
 0.0004027119f,  0.0004347875f,  0.0003499074f,  0.0004483588f,  0.0003040306f,  0.0004574553f,  0.0002610387f,  0.0004650747f, 
 0.0002228800f,  0.0004712992f,  0.0001893808f,  0.0004762754f,  0.0001607710f,  0.0004789752f,  0.0001336386f,  0.0004809231f, 
 0.0001083953f,  0.0004824611f,  0.0000852108f,  0.0004836379f,  0.0000639386f,  0.0004845035f,  0.0000443928f,  0.0004851030f, 
 0.0000263907f,  0.0004854758f,  0.0000097649f,  0.0004856556f, -0.0000056341f,  0.0004856715f, -0.0000199384f,  0.0004855485f, 
-0.0000332641f,  0.0004853079f, -0.0000457131f,  0.0004849682f, -0.0000573745f,  0.0004845452f, -0.0000683270f,  0.0004840529f, 
-0.0000786393f,  0.0004835030f, -0.0000883722f,  0.0004829061f, -0.0000975793f,  0.0004822713f, -0.0001063080f,  0.0004816067f, 
-0.0001146003f,  0.0004809193f, -0.0001224933f,  0.0004802155f, -0.0001300202f,  0.0004795008f, -0.0001372103f,  0.0004787803f, 
-0.0001440900f,  0.0004780587f, -0.0001506825f,  0.0004773400f, -0.0001570086f,  0.0004766280f, -0.0001630867f,  0.0004759263f, 
-0.0001689330f,  0.0004752382f, -0.0001745619f,  0.0004745670f, -0.0001799857f,  0.0004739156f, -0.0001852151f,  0.0004732872f, 
-0.0001902588f,  0.0004726849f, -0.0001951235f,  0.0004721119f, -0.0001998137f,  0.0004715719f, -0.0002043310f,  0.0004710690f, 
-0.0002086730f,  0.0004706083f, -0.0002128307f,  0.0004701970f, -0.0002167821f,  0.0004698467f, -0.0002204700f,  0.0004695853f, 
-0.0002235933f,  0.0004691566f, -0.0002263554f,  0.0004683742f, -0.0002294551f,  0.0004676009f, -0.0002326300f,  0.0004668485f, 
-0.0002358200f,  0.0004661217f, -0.0002389990f,  0.0004654236f, -0.0002421527f,  0.0004647566f, -0.0002452719f,  0.0004641228f, 
-0.0002483503f,  0.0004635244f, -0.0002513823f,  0.0004629636f, -0.0002543629f,  0.0004624430f, -0.0002572866f,  0.0004619653f, 
-0.0002601468f,  0.0004615339f, -0.0002629349f,  0.0004611531f, -0.0002656387f,  0.0004608287f, -0.0002682390f,  0.0004605692f, 
-0.0002707024f,  0.0004603898f, -0.0002729533f,  0.0004603297f, -0.0002746020f,  0.0004600659f, -0.0002759123f,  0.0004593901f, 
-0.0002776871f,  0.0004587207f, -0.0002796257f,  0.0004580755f, -0.0002816522f,  0.0004574614f, -0.0002837304f,  0.0004568827f, 
-0.0002858382f,  0.0004563425f, -0.0002879599f,  0.0004558436f, -0.0002900829f,  0.0004553892f, -0.0002921957f,  0.0004549823f, 
-0.0002942868f,  0.0004546268f, -0.0002963431f,  0.0004543277f, -0.0002983480f,  0.0004540916f, -0.0003002777f,  0.0004539287f, 
-0.0003020920f,  0.0004538575f, -0.0003037008f,  0.0004539294f, -0.0003046047f,  0.0004536980f, -0.0003053357f,  0.0004530963f, 
-0.0003065348f,  0.0004524996f, -0.0003079225f,  0.0004519281f, -0.0003094223f,  0.0004513899f, -0.0003109957f,  0.0004508898f, 
-0.0003126185f,  0.0004504318f, -0.0003142725f,  0.0004500194f, -0.0003159423f,  0.0004496563f, -0.0003176136f,  0.0004493468f, 
-0.0003192708f,  0.0004490963f, -0.0003208955f,  0.0004489120f, -0.0003224620f,  0.0004488049f, -0.0003239284f,  0.0004487949f, 
-0.0003252024f,  0.0004489375f, -0.0003257741f,  0.0004487929f, -0.0003261223f,  0.0004482440f, -0.0003269730f,  0.0004476960f, 
-0.0003280328f,  0.0004471723f, -0.0003292210f,  0.0004466821f, -0.0003304967f,  0.0004462312f, -0.0003318337f,  0.0004458241f, 
-0.0003332122f,  0.0004454648f, -0.0003346152f,  0.0004451577f, -0.0003360266f,  0.0004449077f, -0.0003374286f,  0.0004447214f, 
-0.0003387993f,  0.0004446077f, -0.0003401075f,  0.0004445808f, -0.0003412988f,  0.0004446687f, -0.0003422419f,  0.0004449605f, 
-0.0003420349f,  0.0004444938f, -0.0003424960f,  0.0004439737f, -0.0003432529f,  0.0004434689f, -0.0003441779f,  0.0004429937f, 
-0.0003452163f,  0.0004425556f, -0.0003463354f,  0.0004421599f, -0.0003475120f,  0.0004418113f, -0.0003487272f,  0.0004415144f, 
-0.0003499636f,  0.0004412743f, -0.0003512028f,  0.0004410975f, -0.0003524234f,  0.0004409927f, -0.0003535955f,  0.0004409735f, 
-0.0003546695f,  0.0004410658f, -0.0003555308f,  0.0004413479f, -0.0003554455f,  0.0004411006f, -0.0003555771f,  0.0004406132f, 
-0.0003561212f,  0.0004401305f, -0.0003568661f,  0.0004396734f, -0.0003577423f,  0.0004392515f, -0.0003587118f,  0.0004388712f, 
-0.0003597488f,  0.0004385376f, -0.0003608328f,  0.0004382557f, -0.0003619454f,  0.0004380309f, -0.0003630676f,  0.0004378698f, 
-0.0003641775f,  0.0004377817f, -0.0003652449f,  0.0004377803f, -0.0003662204f,  0.0004378923f, -0.0003669905f,  0.0004381974f, 
-0.0003668300f,  0.0004379984f, -0.0003668289f,  0.0004375330f, -0.0003672580f,  0.0004370692f, -0.0003678956f,  0.0004366298f, 
-0.0003686702f,  0.0004362252f, -0.0003695429f,  0.0004358620f, -0.0003704871f,  0.0004355459f, -0.0003714818f,  0.0004352820f, 
-0.0003725081f,  0.0004350762f, -0.0003735466f,  0.0004349355f, -0.0003745742f,  0.0004348697f, -0.0003755597f,  0.0004348938f, 
-0.0003764503f,  0.0004350372f, -0.0003771225f,  0.0004353911f, -0.0003767393f,  0.0004351164f, -0.0003767447f,  0.0004346637f, 
-0.0003771285f,  0.0004342158f, -0.0003777110f,  0.0004337934f, -0.0003784275f,  0.0004334064f, -0.0003792410f,  0.0004330616f, 
-0.0003801259f,  0.0004327646f, -0.0003810614f,  0.0004325210f, -0.0003820283f,  0.0004323370f, -0.0003830065f,  0.0004322203f, 
-0.0003839718f,  0.0004321816f, -0.0003848901f,  0.0004322381f, -0.0003857013f,  0.0004324255f, -0.0003862379f,  0.0004328140f, 
-0.0003855870f,  0.0004323988f, -0.0003856822f,  0.0004319524f, -0.0003860675f,  0.0004315182f, -0.0003866309f,  0.0004311121f, 
-0.0003873194f,  0.0004307431f, -0.0003881002f,  0.0004304175f, -0.0003889489f,  0.0004301413f, -0.0003898454f,  0.0004299203f, 
-0.0003907700f,  0.0004297612f, -0.0003917016f,  0.0004296728f, -0.0003926131f,  0.0004296679f, -0.0003934633f,  0.0004297691f, 
-0.0003941681f,  0.0004300350f, -0.0003943014f,  0.0004301921f, -0.0003938327f,  0.0004297779f, -0.0003939707f,  0.0004293433f, 
-0.0003943669f,  0.0004289243f, -0.0003949272f,  0.0004285354f, -0.0003956047f,  0.0004281850f, -0.0003963691f,  0.0004278796f, 
